geo,year,pears_export_quantity_tcl
221,2009,409
156,2016,5073
156,2015,4681
156,2014,6059
156,2013,4721
156,2012,2983
156,2011,4309
156,2010,5872
158,1998,0
156,2009,5512
156,2007,5777
156,2006,4999
156,2005,5415
156,2004,6527
156,2003,2616
156,2002,9403
156,2001,3577
156,2008,4770
156,2000,12375
158,1999,10
162,1961,17
162,1977,2
162,1976,10
162,1975,0
162,1974,0
162,1973,0
162,1972,0
162,1971,0
158,2001,0
162,1970,0
162,1968,0
162,1967,0
162,1966,0
162,1965,0
162,1964,10
162,1963,18
162,1962,11
162,1969,0
162,1978,0
156,1999,7583
156,1997,4987
156,1976,1436
156,1975,1539
156,1974,2632
156,1973,2732
156,1972,2571
156,1971,3453
156,1970,3144
156,1977,1203
156,1969,2442
156,1967,2645
156,1966,3797
156,1965,3333
156,1964,3475
156,1963,2368
156,1962,3441
156,1961,2654
156,1968,3130
156,1998,6719
156,1978,1169
156,1980,1821
156,1996,4434
156,1995,5592
156,1994,4701
156,1993,3738
156,1992,4286
156,1991,3820
156,1990,2831
156,1979,1584
156,1989,2568
156,1987,2693
156,1986,2946
156,1985,2526
156,1984,2470
156,1983,1900
156,1982,2188
156,1981,2409
156,1988,1836
162,1979,0
162,1980,0
162,1981,0
165,1970,1066
165,1969,1477
165,1968,532
165,1967,302
165,1966,444
165,1965,0
165,1964,15
165,1971,43
165,1963,0
165,1961,4
221,2016,26
221,2015,47
221,2013,81
221,2012,273
221,2011,375
221,2010,275
165,1962,0
221,2008,547
165,1972,2379
165,1974,1338
165,1990,9
165,1989,1
165,1988,16
165,1987,0
165,1986,13
165,1985,0
165,1984,0
165,1973,709
165,1983,26
165,1981,5
165,1980,9
165,1979,99
165,1978,0
165,1977,0
165,1976,399
165,1975,1648
165,1982,33
221,2007,81
221,2006,56
221,2005,18
162,1999,8
162,1997,16
162,1996,7
162,1995,20
162,1993,34
162,1992,22
162,1991,20
162,2000,32
162,1990,0
162,1988,0
162,1987,1
162,1986,6
162,1985,0
162,1984,0
162,1983,0
162,1982,0
162,1989,0
162,2002,9
162,2003,7
162,2004,30
221,2000,0
221,1999,0
221,1998,0
221,1997,2
299,1999,483
299,1998,10
299,1997,13
162,2015,0
162,2014,23
162,2013,8
162,2012,14
162,2011,22
162,2010,3
162,2009,22
162,2008,8
162,2007,20
162,2006,5
153,2009,0
165,1991,37
153,1998,0
153,1993,0
149,1985,0
149,1984,0
149,1983,0
149,1982,0
149,1981,0
149,1980,0
149,1979,0
149,1987,0
149,1978,0
149,1976,0
149,1975,0
149,1974,0
149,1973,0
149,1972,0
149,1971,0
149,1970,0
149,1977,0
149,1969,0
149,1988,0
149,1992,0
150,1967,17922
150,1966,38558
150,1965,22108
150,1964,50065
150,1963,36253
150,1962,21734
150,1961,51906
149,1991,0
149,2016,12
149,2014,53
149,2013,145
149,2012,7
149,2011,8
149,2009,2
149,2003,395
149,1993,0
149,2015,253
150,1968,23113
149,1968,0
149,1966,0
144,1991,0
144,1990,0
144,1989,0
144,1988,0
144,1987,0
144,1986,0
144,1985,0
144,1992,0
144,1984,0
144,1982,0
144,1981,0
144,1980,0
144,1979,0
144,1978,0
144,1977,0
144,1976,0
144,1983,0
149,1967,0
144,1993,0
147,1997,4
149,1965,0
149,1964,0
149,1963,0
149,1962,0
149,1961,0
147,2016,4
147,2015,18
144,2016,0
147,2014,13
147,2012,6
147,2003,4
147,2002,6
147,2001,2
147,2000,10
147,1999,0
147,1998,52
147,2013,24
150,1969,26485
150,1970,27705
150,1971,29431
153,1972,0
153,1971,0
153,1970,0
153,1969,0
153,1968,0
153,1967,0
153,1966,0
153,1973,0
153,1965,0
153,1963,0
153,1962,0
153,1961,0
150,2016,315902
150,2015,281642
150,2014,296368
150,2013,266416
153,1964,0
150,2012,330041
153,1974,0
153,1976,0
153,1992,0
153,1991,0
153,1990,0
153,1989,0
153,1988,0
153,1987,0
153,1986,2
153,1975,0
153,1985,0
153,1983,1
153,1982,0
153,1981,1
153,1980,0
153,1979,0
153,1978,0
153,1977,0
153,1984,0
150,2011,350307
150,2010,349324
150,2009,314529
150,1987,70024
150,1986,70143
150,1985,68234
150,1984,54830
150,1983,61625
150,1982,57600
150,1981,51955
150,1988,90114
150,1980,52079
150,1978,51154
150,1977,45940
150,1976,34435
150,1975,35887
150,1974,44436
150,1973,22186
150,1972,32095
150,1979,50365
150,1989,87136
150,1990,86282
150,1991,94656
150,2008,312182
150,2007,328643
150,2006,246628
150,2005,303268
150,2004,232063
150,2003,221600
150,2002,155210
150,2001,159389
150,2000,153525
150,1999,174839
150,1998,144121
150,1997,168085
150,1996,151625
150,1995,142506
150,1994,157857
150,1993,102219
150,1992,104895
153,1997,1
144,1975,0
165,1992,9
165,1994,4
117,1995,2791
117,1994,2724
117,1993,2995
117,1992,2199
117,1991,2331
117,1990,4361
117,1989,5262
117,1996,3801
117,1988,5943
117,1986,5325
117,1985,2639
117,1984,2470
117,1983,2631
117,1982,7433
117,1981,5162
117,1980,2323
117,1987,4874
117,1979,1688
117,1997,3334
117,1999,4903
117,2015,22493
117,2014,23454
117,2013,20120
117,2012,15677
117,2011,17996
117,2010,23094
117,2009,27222
117,1998,3942
117,2008,23629
117,2006,16301
117,2005,25157
117,2004,16914
117,2003,16204
117,2002,17425
117,2001,11455
117,2000,8734
117,2007,19982
117,2016,25607
117,1978,4592
117,1976,3299
179,2003,50
174,2016,71080
174,2015,122049
174,2014,140396
174,2013,80754
174,2012,96449
174,2011,98573
179,2005,11
174,2010,88389
174,2007,49344
174,2006,46115
174,2005,46552
174,2004,29233
174,2003,23219
174,2002,30322
174,2001,26201
174,2009,66205
117,1977,4319
179,2006,2
179,2008,0
117,1975,4372
117,1974,4469
117,1973,2832
117,1972,1886
117,1971,540
117,1970,545
117,1969,282
179,2007,0
117,1968,95
117,1966,246
117,1965,46
117,1964,0
117,1963,0
117,1962,0
117,1961,0
179,2015,10
117,1967,118
146,1992,3
146,1994,3216
146,1995,815
185,1993,4
185,1992,68
183,2016,7
183,2015,396
183,2014,348
183,2013,570
183,2012,802
185,1994,32
183,2011,354
183,2009,102
183,2008,253
183,2007,10
183,2006,10
183,2005,9
183,2004,15
183,2003,8
183,2010,275
183,2002,2
185,1995,12
185,1997,26
185,2013,411
185,2012,118
185,2011,42
185,2010,918
185,2009,1910
185,2008,2548
185,2007,2136
185,1996,30
185,2006,1389
185,2004,90
185,2003,152
185,2002,103
185,2001,119
185,2000,114
185,1999,66
185,1998,81
185,2005,802
183,2001,0
183,2000,0
183,1999,2
146,2013,397
146,2012,910
146,2011,168
146,2009,118
146,2008,154
146,2007,143
146,2006,346
146,2014,73
146,2005,816
146,2003,498
146,2002,173
146,2001,49
146,2000,296
146,1999,87
146,1997,444
146,1996,592
146,2004,1025
183,1979,0
183,1980,0
183,1981,0
183,1998,15
183,1997,42
183,1996,50
183,1995,23
183,1994,24
183,1993,216
183,1992,34
183,1991,34
183,1990,0
183,1989,0
183,1988,0
183,1987,0
183,1986,0
183,1985,0
183,1984,0
183,1983,0
183,1982,0
174,2000,24416
165,1993,35
174,1999,19522
174,1997,40304
170,1998,0
170,1997,0
170,1996,0
170,1995,0
170,1994,0
170,1993,0
170,1992,0
170,1999,1
170,1991,0
170,1989,0
170,1988,0
170,1987,0
170,1986,0
170,1985,0
170,1984,0
170,1983,0
170,1990,0
170,1982,0
170,2000,0
170,2004,0
173,1969,0
173,1968,1995
173,1967,0
173,1966,0
173,1965,0
173,1964,650
173,1963,0
170,2001,0
173,1962,0
171,2013,23
171,2004,116
171,2003,41
170,2011,0
170,2010,47
170,2006,2
170,2005,1
173,1961,78
173,1970,1235
170,1981,0
170,1979,0
165,2011,570
165,2010,404
165,2009,86
165,2008,7
165,2007,82
165,2006,16
165,2004,76
165,2012,2423
165,2003,28
165,2001,56
165,2000,436
165,1999,169
165,1998,53
165,1997,762
165,1996,58
165,1995,61
165,2002,59
170,1980,0
165,2013,6
170,1962,0
170,1978,0
170,1977,0
170,1976,0
170,1975,0
170,1974,0
170,1973,0
170,1972,0
170,1961,0
170,1971,0
170,1969,0
170,1968,0
170,1967,0
170,1966,0
170,1965,0
170,1964,0
170,1963,0
170,1970,0
173,1971,431
173,1972,0
173,1973,0
174,1976,12
174,1975,6
174,1974,20
174,1973,39
174,1972,87
174,1971,86
174,1970,176
174,1977,53
174,1969,168
174,1967,193
174,1966,84
174,1965,212
174,1964,176
174,1963,123
174,1962,70
174,1961,61
174,1968,106
173,2016,50254
174,1978,27
174,1980,1817
174,1996,10061
174,1995,9347
174,1994,11905
174,1993,4980
174,1992,9664
174,1991,17705
174,1990,4071
174,1979,435
174,1989,2026
174,1987,3584
174,1986,4108
174,1985,888
174,1984,1892
174,1983,977
174,1982,730
174,1981,885
174,1988,1365
173,2015,27202
173,2014,35969
173,2013,42104
173,1989,0
173,1988,0
173,1987,0
173,1986,0
173,1985,0
173,1984,0
173,1983,0
173,1990,0
173,1982,0
173,1980,0
173,1979,0
173,1978,0
173,1977,0
173,1976,0
173,1975,0
173,1974,0
173,1981,0
173,1991,0
173,1992,192
173,1995,2458
173,2012,39035
173,2011,25146
173,2010,11923
173,2009,19789
173,2008,8770
173,2007,3258
173,2006,3243
173,2005,6472
173,2004,14024
173,2003,2845
173,2002,12816
173,2001,5094
173,2000,3594
173,1999,133
173,1998,1856
173,1997,1108
173,1996,684
174,1998,8153
144,1974,0
144,1973,1
144,1972,15
118,2000,1
118,1999,7
118,1998,50
118,1997,38
118,1996,31
118,1995,39
118,1994,27
118,2001,0
118,1993,16
118,1990,8
118,1989,55
118,1988,39
118,1987,0
118,1986,0
118,1985,0
118,1984,0
118,1991,3
118,1983,0
118,2013,144
118,2015,72
113,2015,285
113,2012,9763
113,2011,8526
113,2010,6136
113,2008,4732
113,2007,4377
113,2006,6910
118,2014,122
113,2005,3445
113,2003,3469
113,2002,3313
113,2001,4970
113,2000,6217
113,1999,5187
113,1998,4444
118,2016,109
113,2004,3287
113,2016,527
118,1982,0
118,1980,0
114,2010,194
114,2008,462
114,2006,51
114,2005,2
114,2004,5
114,2003,2
114,2002,7
114,2013,9
114,2001,3
114,1999,2
114,1998,2
114,1997,2
114,1996,2
114,1995,3
114,1994,16
114,1993,17
114,2000,4
118,1981,0
118,1961,0
118,1963,0
118,1979,0
118,1978,0
118,1977,0
118,1976,0
118,1975,0
118,1974,0
118,1973,0
118,1962,0
118,1972,0
118,1970,0
118,1969,0
118,1968,0
118,1967,0
118,1966,0
118,1965,0
118,1964,0
118,1971,0
119,1993,2
119,1994,139
119,1995,2
121,2010,11014
121,2009,12995
121,2008,12546
121,2007,10005
121,2006,10218
121,2005,10847
121,2004,11560
121,2011,14256
121,2003,8374
121,2001,7047
121,2000,7875
121,1999,6128
121,1998,8198
121,1997,4589
121,1993,3890
121,1991,14071
121,2002,6159
121,1990,9746
121,2012,9277
121,2014,4096
126,2007,7508
126,2006,5599
126,2005,903
126,2004,519
126,2003,692
126,2002,458
126,2001,433
121,2013,8597
126,2000,617
126,1998,860
126,1997,777
126,1996,79
126,1995,205
126,1994,343
121,2016,3917
121,2015,4056
126,1999,358
121,1981,5813
121,1980,11569
121,1979,7358
119,2011,2492
119,2010,1344
119,2009,811
119,2008,753
119,2007,2673
119,2006,369
119,2005,145
119,2012,1291
119,2004,52
119,2002,2
119,2001,1
119,2000,63
119,1999,14
119,1998,3
119,1997,1
119,1996,8
119,2003,2
119,2013,700
119,2014,2850
119,2015,3599
121,1977,6425
121,1976,5107
121,1974,6123
121,1973,2106
121,1972,4601
121,1971,1716
121,1970,4630
121,1969,1404
121,1968,6458
121,1967,3859
121,1966,1371
121,1965,2446
121,1964,3117
121,1963,926
121,1962,1149
121,1961,2001
119,2016,2902
114,1992,1
126,2008,11401
114,1991,2
114,1989,1
110,2015,1374
110,2014,1017
110,2013,1246
110,2012,1042
110,2011,574
110,2010,702
110,2009,1683
110,2016,1472
110,2008,1521
110,2006,1356
110,2005,2137
110,2004,1951
110,2003,1886
110,2002,2664
110,2001,2860
110,2000,3195
110,2007,2092
110,1999,4187
112,1961,0
112,1963,0
112,1979,102
112,1978,90
112,1977,0
112,1976,385
112,1975,177
112,1974,68
112,1973,33
112,1962,76
112,1972,65
112,1970,25
112,1969,0
112,1968,52
112,1967,36
112,1966,16
112,1965,6
112,1964,18
112,1971,0
112,1980,241
110,1998,5408
110,1996,4898
110,1975,1223
110,1974,5014
110,1973,1399
110,1972,762
110,1971,1545
110,1970,2126
110,1969,2808
110,1976,691
110,1968,4454
110,1966,3223
110,1965,4390
110,1964,4765
110,1963,6881
110,1962,7211
110,1961,7781
109,2015,1
110,1967,4881
110,1997,6100
110,1977,2126
110,1979,5507
110,1995,5865
110,1994,3887
110,1993,7266
110,1992,6901
110,1991,8163
110,1990,6474
110,1989,9183
110,1978,2123
110,1988,12213
110,1986,12493
110,1985,14151
110,1984,13433
110,1983,9806
110,1982,14628
110,1981,9835
110,1980,9135
110,1987,12948
112,1981,780
112,1982,280
112,1983,288
114,1968,0
114,1967,0
114,1966,0
114,1965,0
114,1964,0
114,1963,0
114,1962,0
114,1969,0
114,1961,0
108,2015,743
108,2014,488
108,2013,4
108,2011,58
108,2009,264
108,2008,575
108,2007,751
108,2016,52
108,2006,1528
114,1970,0
114,1972,0
114,1988,2
114,1987,3
114,1986,3
114,1985,1
114,1984,1
114,1983,3
114,1982,4
114,1971,0
114,1981,3
114,1979,5
114,1978,15
114,1977,31
114,1976,128
114,1975,15
114,1974,0
114,1973,0
114,1980,0
108,2005,2699
108,2004,3815
108,2003,2205
112,2001,229
112,2000,61
112,1999,78
112,1998,186
112,1997,6
112,1995,1
112,1993,1
112,2002,204
112,1992,1
112,1990,14
112,1989,8
112,1988,4
112,1987,13
112,1986,238
112,1985,245
112,1984,407
112,1991,46
112,2003,386
112,2004,193
112,2005,190
108,2002,1551
108,2001,2027
108,2000,2297
108,1997,1293
108,1996,245
108,1995,139
112,2016,217
112,2015,233
112,2014,309
112,2013,474
112,2012,417
112,2011,625
112,2010,258
112,2009,444
112,2008,437
112,2007,418
112,2006,348
114,1990,1
126,2009,10463
126,2010,30945
126,2011,40081
138,1980,20
138,1979,2
138,1978,0
138,1977,0
138,1976,0
138,1975,54
138,1974,2
138,1981,10
138,1973,16
138,1971,0
138,1970,14
138,1969,66
138,1968,0
138,1967,49
138,1966,18
138,1965,0
138,1972,29
138,1964,0
138,1982,18
138,1984,0
138,2000,36
138,1999,10
138,1998,31
138,1997,20
138,1996,32
138,1995,40
138,1994,1
138,1983,0
138,1993,1
138,1991,10
138,1990,4
138,1989,36
138,1988,29
138,1987,1
138,1986,0
138,1985,0
138,1992,6
138,2001,48
138,1963,13
138,1961,0
137,1980,0
137,1979,0
137,1978,0
137,1977,0
137,1976,0
137,1975,0
137,1974,0
137,1981,0
137,1973,0
137,1970,0
137,1969,0
137,1968,0
137,1967,0
137,1966,0
137,1965,0
137,1964,0
137,1972,0
138,1962,0
137,1982,0
137,1984,0
137,2011,0
137,2010,0
137,2008,4
137,2005,2
137,2004,1
137,2002,5
137,2001,4
137,1983,0
137,2000,36
137,1992,2
137,1990,0
137,1989,0
137,1988,0
137,1987,0
137,1986,0
137,1985,0
137,1999,37
138,2002,89
138,2003,27
138,2004,31
143,2005,226
143,2004,1064
143,2003,532
143,2002,357
143,2001,21
143,2000,5
143,1998,9
143,2006,13
143,1997,125
143,1992,5
143,1991,0
143,1990,0
143,1989,0
143,1988,5
143,1987,0
143,1986,0
143,1995,5467
143,1985,1
143,2007,267
143,2010,43
144,1971,10
144,1970,5
144,1969,4
144,1968,8
144,1967,6
144,1966,6
144,1965,2
143,2008,1185
144,1964,0
144,1962,0
144,1961,0
143,2016,271
143,2015,867
143,2014,482
143,2013,9
143,2012,22
144,1963,0
143,1984,12
143,1983,19
143,1982,10
273,2016,0
273,2015,0
273,2014,0
273,2013,0
138,2016,45
138,2015,40
138,2014,30
143,1961,77
138,2013,31
138,2011,33
138,2010,39
138,2009,28
138,2008,100
138,2007,57
138,2006,17
138,2005,20
138,2012,22
143,1962,24
143,1963,5
143,1964,11
143,1981,15
143,1980,55
143,1979,27
143,1978,30
143,1977,39
143,1976,12
143,1975,12
143,1974,25
143,1973,26
143,1972,23
143,1971,19
143,1970,35
143,1969,26
143,1968,33
143,1967,38
143,1966,35
143,1965,44
137,1963,0
137,1962,0
137,1961,0
134,2012,72
129,2001,0
129,2000,0
129,1993,0
129,1992,0
129,1991,0
129,1990,0
129,1989,0
129,2002,1
129,1988,0
129,1986,0
129,1985,0
129,1984,0
129,1983,0
129,1982,0
129,1981,0
129,1980,0
129,1987,0
129,1979,0
129,2009,3
129,2011,0
131,1974,0
131,1973,1
131,1972,1
131,1971,2
131,1970,3
131,1969,0
131,1968,3
129,2010,0
131,1967,21
131,1965,0
131,1964,12
131,1963,0
131,1962,3
131,1961,4
129,2014,0
129,2013,0
131,1966,3
129,1978,1
129,1977,0
129,1976,0
256,2010,180
256,2009,112
256,2008,66
256,2007,80
256,2006,131
256,2005,124
256,2004,141
256,2011,189
256,2003,75
256,2001,135
256,2000,88
126,2016,102661
126,2015,171118
126,2014,99602
126,2013,43776
126,2012,48791
256,2002,77
256,2012,138
256,2013,81
256,2014,105
129,1975,0
129,1974,3
129,1973,0
129,1972,0
129,1971,0
129,1970,0
129,1969,0
129,1968,0
129,1967,0
129,1966,0
129,1965,0
129,1964,0
129,1963,0
129,1962,0
129,1961,0
256,2016,113
256,2015,114
131,1975,9
185,2014,292
131,1976,0
131,1978,2
134,1982,0
134,1981,0
134,1980,0
134,1979,0
134,1978,0
134,1977,0
134,1976,0
134,1983,0
134,1975,0
134,1973,0
134,1972,0
134,1971,0
134,1970,0
134,1969,0
134,1968,0
134,1967,0
134,1974,0
134,1966,0
134,1984,0
134,1986,0
134,2008,165
134,2007,24
134,2006,35
134,2003,1
134,2002,9
134,2001,113
134,2000,90
134,1985,0
134,1999,25
134,1993,52
134,1992,0
134,1991,0
134,1990,8
134,1989,0
134,1988,0
134,1987,0
134,1998,4
134,1965,0
134,1964,0
134,1963,0
131,1995,259
131,1994,630
131,1993,35
131,1992,9
131,1991,147
131,1990,738
131,1989,463
131,1998,329
131,1988,513
131,1985,61
131,1984,55
131,1983,65
131,1982,13
131,1981,1
131,1980,0
131,1979,0
131,1987,129
131,1999,357
131,2000,424
131,2001,398
134,1962,0
134,1961,0
131,2016,1048
131,2015,338
131,2014,615
131,2013,328
131,2012,242
131,2011,591
131,2010,664
131,2009,354
131,2008,749
131,2007,488
131,2006,622
131,2005,924
131,2004,1679
131,2003,550
131,2002,733
131,1977,0
109,2013,0
185,2015,364
189,1961,0
225,1989,981
225,1988,1084
225,1987,593
225,1986,0
225,1985,0
225,1984,0
225,1983,0
225,1991,914
225,1982,0
225,1980,0
225,1979,0
225,1978,0
225,1977,0
225,1976,0
225,1975,0
225,1974,0
225,1981,0
225,1973,0
225,1992,783
225,1994,1109
229,1967,268
229,1966,1466
229,1965,762
229,1964,1954
229,1963,2717
229,1962,2383
229,1961,2418
225,1993,212
225,2016,5854
225,2014,6407
225,2008,5828
225,2007,4860
225,2005,2800
225,2003,2135
225,2002,1554
225,1995,1133
225,2015,7216
229,1968,914
225,1972,0
225,1970,0
230,2000,53
226,2014,0
226,2013,0
226,2007,0
226,2001,0
226,2000,0
226,1998,1
230,2003,36
226,1997,0
226,1995,0
226,1994,0
223,2016,17214
223,2015,21359
223,2014,16423
223,2013,12585
223,2012,16221
226,1996,0
225,1971,0
230,2004,78
230,2006,18
225,1969,0
225,1968,0
225,1967,0
225,1966,0
225,1965,0
225,1964,0
225,1963,0
230,2005,176
225,1962,0
230,2013,222
230,2012,339
230,2011,479
230,2010,761
230,2009,719
230,2008,462
230,2007,170
225,1961,0
229,1969,599
229,1970,1190
229,1971,1610
215,1972,0
215,1971,0
215,1970,0
215,1969,0
215,1968,0
215,1967,0
215,1966,0
215,1973,0
215,1965,0
215,1963,0
215,1962,0
215,1961,0
229,2016,1139
229,2015,1559
229,2014,1308
229,2013,2151
215,1964,0
229,2012,829
215,1974,0
215,1978,0
215,1999,254
215,1993,0
215,1992,0
215,1991,0
215,1990,0
215,1989,0
215,1988,0
215,1977,0
215,1987,0
215,1985,0
215,1984,0
215,1983,0
215,1982,0
215,1981,0
215,1980,0
215,1979,0
215,1986,0
229,2011,558
229,2010,1828
229,2009,1449
229,1987,762
229,1986,1106
229,1985,1488
229,1984,1212
229,1983,1641
229,1982,1360
229,1981,1716
229,1988,1144
229,1980,1968
229,1978,3282
229,1977,2682
229,1976,1932
229,1975,1321
229,1974,1193
229,1973,2021
229,1972,2582
229,1979,958
229,1989,1319
229,1990,2533
229,1991,3046
229,2008,1149
229,2007,3069
229,2006,3341
229,2005,2367
229,2004,2389
229,2003,3036
229,2002,4021
229,2001,3618
229,2000,2411
229,1999,2555
229,1998,2749
229,1997,1951
229,1996,3659
229,1995,3157
229,1994,1641
229,1993,1609
229,1992,2661
223,2011,8527
215,2000,339
223,2010,24616
223,2008,6046
220,2010,3
220,2009,2
220,2007,2
220,2006,4
220,2005,4
220,2004,3
220,2003,4
220,2015,5
220,2002,4
220,2000,2
220,1999,2
220,1996,1
220,1994,1
220,1993,1
220,1992,1
220,1991,0
220,2001,2
220,1990,0
222,1961,0
222,1963,0
222,1979,0
222,1978,0
222,1977,0
222,1976,0
222,1975,0
222,1974,0
222,1973,0
222,1962,0
222,1972,0
222,1970,0
222,1969,0
222,1968,0
222,1967,0
222,1966,0
222,1965,0
222,1964,0
222,1971,0
222,1980,0
220,1989,0
220,1987,1
220,1966,0
220,1965,0
220,1964,0
220,1963,0
220,1962,0
220,1961,0
154,2016,89
220,1967,0
154,2015,114
154,2013,41
154,2012,62
154,2011,81
154,2010,22
154,2009,4
154,2008,525
154,2006,15
154,2014,113
220,1988,0
220,1968,0
220,1970,0
220,1986,0
220,1985,1
220,1984,9
220,1983,3
220,1982,4
220,1981,4
220,1980,5
220,1969,0
220,1979,0
220,1977,0
220,1976,0
220,1975,0
220,1974,0
