geo,year,pears_export_quantity_tcl
220,1973,0
220,1972,0
220,1971,0
220,1978,0
222,1981,0
222,1982,0
222,1983,0
223,1987,1839
223,1986,4304
223,1985,3053
223,1984,3065
223,1983,2518
223,1982,1372
223,1981,2251
223,1988,3266
223,1980,1069
223,1978,0
223,1977,0
223,1976,2
223,1975,0
223,1974,0
223,1973,0
223,1972,0
223,1979,259
223,1971,0
223,1989,4467
223,1991,3348
223,2007,5404
223,2006,5958
223,2005,9982
223,2004,5213
223,2003,10797
223,2002,12821
223,2001,9614
223,1990,2517
223,2000,11841
223,1998,5021
223,1997,8088
223,1996,7494
223,1995,7944
223,1994,8378
223,1993,3925
223,1992,3484
223,1999,7677
223,1970,0
223,1969,0
223,1968,16
222,2001,2597
222,2000,981
222,1999,77
222,1998,0
222,1997,12
222,1996,38
222,1995,7
222,2002,2725
222,1992,1
222,1990,0
222,1989,44
222,1988,11
222,1987,0
222,1986,0
222,1985,0
222,1984,0
222,1991,0
222,2003,541
222,2004,1769
222,2005,3816
223,1967,41
223,1966,4
223,1965,12
223,1964,64
223,1963,11
223,1962,14
223,1961,317
222,2016,1241
222,2015,3765
222,2014,2558
222,2013,4082
222,2012,3472
222,2011,4043
222,2010,11890
222,2009,6056
222,2008,10965
222,2007,3699
223,2009,13417
154,2005,60
215,2003,133
215,2005,120
248,1972,721
248,1971,206
248,1970,9
248,1969,32
248,1968,1
248,1967,11
248,1966,0
248,1973,1716
248,1965,0
248,1963,3
248,1962,246
248,1961,0
249,2011,1
249,2005,1
249,2004,4
249,2003,266
248,1964,139
249,2000,290
248,1974,170
248,1976,0
251,1962,0
251,1961,0
248,1990,4989
248,1989,21170
248,1988,10428
248,1987,11473
248,1986,9235
248,1975,0
248,1985,5137
248,1983,2684
248,1982,2886
248,1981,1349
248,1980,9
248,1979,0
248,1978,448
248,1977,41
248,1984,1695
251,1963,0
249,1996,0
249,1994,0
249,1973,0
249,1972,0
249,1971,0
249,1970,0
249,1969,0
249,1968,0
249,1967,0
249,1974,0
249,1966,0
249,1964,1
249,1963,3
249,1962,0
249,1961,0
236,2008,78
236,2007,0
236,2006,0
249,1965,2
249,1995,0
249,1975,0
249,1977,0
249,1993,0
249,1992,0
249,1991,0
249,1990,0
249,1989,0
249,1988,0
249,1987,0
249,1976,0
249,1986,0
249,1984,0
249,1983,1
249,1982,0
249,1981,0
249,1980,0
249,1979,0
249,1978,0
249,1985,1
251,1964,0
251,1965,0
251,1966,0
181,1985,3
181,1984,0
181,1983,2
181,1982,5
181,1981,13
181,1980,0
181,1979,0
181,1986,0
181,1978,0
181,1976,0
181,1975,0
181,1974,0
181,1973,0
181,1972,0
181,1971,0
181,1970,0
181,1977,0
181,1969,0
181,1987,0
181,1989,0
181,2016,0
181,2011,1
181,2005,0
181,2002,4
181,2001,0
181,2000,4
181,1999,2
181,1988,6
181,1998,3
181,1996,28
181,1995,49
181,1994,85
181,1993,74
181,1992,23
181,1991,9
181,1990,2
181,1997,16
181,1968,0
181,1967,0
181,1966,0
251,1982,0
251,1981,0
251,1980,0
251,1979,0
251,1978,0
251,1977,0
251,1976,0
251,1983,0
251,1975,0
251,1973,0
251,1972,0
251,1971,0
251,1970,0
251,1969,0
251,1968,0
251,1967,0
251,1974,0
251,1984,0
251,1985,0
251,1986,0
181,1965,0
181,1964,0
181,1963,0
181,1962,0
181,1961,0
251,2009,9
251,2001,0
251,2000,0
251,1999,0
251,1995,0
251,1993,0
251,1992,0
251,1991,0
251,1990,6
251,1989,0
251,1988,0
251,1987,0
236,2005,1
215,2004,120
236,2004,1
236,2002,2
231,2012,196504
231,2011,178222
231,2010,159291
231,2009,166237
231,2008,169234
231,2007,155070
231,2006,136417
231,2013,197869
231,2005,154870
231,2003,174686
231,2002,176780
231,2001,181939
231,2000,181549
231,1999,161386
231,1998,159711
231,1997,159676
231,2004,173594
231,1996,146887
231,2014,197838
231,2016,140180
234,1976,2239
234,1975,538
234,1974,463
234,1973,931
234,1972,0
234,1971,18
234,1970,24
231,2015,174866
234,1969,62
234,1967,0
234,1966,0
234,1965,0
234,1964,0
234,1963,0
234,1962,0
234,1961,0
234,1968,0
234,1977,2360
231,1995,145517
231,1993,123803
231,1972,27645
231,1971,25177
231,1970,20606
231,1969,28366
231,1968,17887
231,1967,26383
231,1966,32829
231,1973,37446
231,1965,29766
231,1963,18548
231,1962,31064
231,1961,31470
215,2015,19
215,2014,200
215,2012,100
215,2009,85
231,1964,25671
231,1994,162482
231,1974,34195
231,1976,32986
231,1992,119529
231,1991,120516
231,1990,121432
231,1989,83327
231,1988,54484
231,1987,39457
231,1986,37902
231,1975,34052
231,1985,28169
231,1983,30879
231,1982,42285
231,1981,53975
231,1980,44173
231,1979,39403
231,1978,35889
231,1977,35262
231,1984,31697
234,1978,600
234,1979,1419
234,1980,2019
236,1980,0
236,1979,0
236,1978,0
236,1977,0
236,1976,0
236,1975,0
236,1974,5
236,1981,0
236,1973,0
236,1971,0
236,1970,0
236,1969,0
236,1968,0
236,1967,0
236,1966,0
236,1965,0
236,1972,0
236,1964,0
236,1982,0
236,1984,0
236,2001,0
236,2000,0
236,1998,181
236,1997,15
236,1996,14
236,1995,9
236,1994,12
236,1983,0
236,1993,3
236,1991,0
236,1990,0
236,1989,0
236,1988,0
236,1987,0
236,1986,0
236,1985,0
236,1992,5
236,1963,0
236,1962,0
236,1961,0
234,1996,2107
234,1995,1050
234,1994,628
234,1993,1544
234,1992,580
234,1991,1043
234,1990,2153
234,1997,1704
234,1989,1823
234,1987,2173
234,1986,1488
234,1985,196
234,1984,1344
234,1983,869
234,1982,1154
234,1981,1560
234,1988,901
234,1998,2036
234,1999,652
234,2000,2242
235,2000,3064
234,2016,243
234,2015,1640
234,2014,1474
234,2013,888
234,2012,3052
234,2011,2080
234,2010,2882
234,2009,1981
234,2008,3177
234,2007,4321
234,2006,3836
234,2005,4013
234,2004,3837
234,2003,1044
234,2002,732
234,2001,1465
236,2003,2
154,2004,26
154,2003,70
154,2002,6
200,2001,4622
200,2000,6005
200,1999,5412
200,1998,11121
200,1997,12749
200,1996,14331
200,1995,14356
200,2002,3044
200,1994,12152
200,1992,6582
200,1991,6059
200,1990,5493
200,1989,6095
200,1988,6221
200,1987,6546
200,1986,5880
200,1993,9083
200,1985,7697
200,2003,2602
200,2005,4063
199,1997,41
199,1996,95
199,1995,44
199,1994,22
199,1993,30
200,2016,4775
200,2015,3620
200,2004,2187
200,2014,2672
200,2012,2801
200,2011,2783
200,2010,2475
200,2009,1949
200,2008,2443
200,2007,3281
200,2006,4016
200,2013,3329
199,1998,22
200,1984,11767
200,1982,8549
196,2007,1
196,2006,3
196,2005,3
196,2003,4
196,2001,19
196,2000,0
196,1997,1
200,1962,1283
186,2005,62
186,2002,203
186,2001,230
186,2000,810
186,1998,466
186,1997,577
186,1996,613
186,1995,0
186,2004,237
200,1983,11684
200,1963,1304
200,1965,1795
200,1981,8111
200,1980,7525
200,1979,8176
200,1978,5411
200,1977,2631
200,1976,2415
200,1975,3770
200,1964,1286
200,1974,3462
200,1972,4938
200,1971,4798
200,1970,2930
200,1969,3207
200,1968,3488
200,1967,2707
200,1966,2621
200,1973,3124
199,1999,4
199,2000,8
199,2001,2
202,1986,46380
202,1985,48018
202,1983,54562
202,1982,45645
202,1981,48750
202,1980,41010
202,1979,41505
202,1987,72490
202,1978,35601
202,1976,36712
202,1975,29794
202,1974,22724
202,1973,33882
202,1972,38246
202,1971,30994
202,1970,28271
202,1977,39841
202,1969,32665
202,1988,52714
202,1990,79434
202,2007,174948
202,2006,118107
202,2005,143189
202,2004,138836
202,2003,118253
202,2002,119039
202,2001,89350
202,1989,52116
202,2000,96236
202,1998,125885
202,1997,111258
202,1996,68692
202,1995,68934
202,1994,98631
202,1992,125848
202,1991,82272
202,1999,113524
202,1968,30738
202,1967,29689
202,1966,39832
198,2000,8
198,1998,995
198,1997,293
198,1996,1198
198,1995,1619
198,1994,3403
198,1993,861
198,2001,471
198,1992,1302
199,2015,276
199,2014,952
199,2013,541
199,2012,1724
199,2011,911
199,2003,70
199,2002,14
199,2016,110
198,2002,1063
198,2003,489
198,2004,681
202,1965,27910
202,1964,31690
202,1963,30782
202,1962,28894
202,1961,26817
198,2016,3067
198,2015,3503
198,2014,4804
198,2013,3012
198,2012,6671
198,2011,6152
198,2010,5507
198,2009,5649
198,2008,6842
198,2007,7630
198,2006,4304
198,2005,991
186,1994,0
202,2008,165673
186,1993,0
272,2016,13826
191,2007,0
191,1986,9
191,1979,0
191,1978,0
191,1977,0
191,1976,0
191,1975,98
191,2008,1
191,1974,0
191,1972,53
191,1971,0
191,1970,0
191,1969,0
191,1968,0
191,1967,0
191,1966,0
191,1973,0
191,1965,0
191,2009,0
194,1961,0
194,1978,0
194,1977,166
194,1976,85
194,1975,35
194,1973,0
194,1972,2
194,1971,0
191,2010,3
194,1970,0
194,1968,0
194,1967,0
194,1966,0
194,1965,0
194,1964,0
194,1963,0
194,1962,0
194,1969,0
194,1979,0
191,1964,0
191,1962,0
189,1977,0
189,1976,0
189,1975,0
189,1974,0
189,1973,0
189,1972,0
189,1971,0
189,1978,0
189,1970,0
189,1968,0
189,1967,0
189,1966,0
189,1965,0
189,1964,0
189,1963,0
189,1962,0
189,1969,0
191,1963,0
189,1979,0
189,1981,0
191,1961,0
189,2001,0
189,2000,1
189,1999,0
189,1997,0
189,1993,0
189,1991,2
189,1980,0
189,1990,0
189,1988,0
189,1987,0
189,1986,0
189,1985,0
189,1984,0
189,1983,0
189,1982,0
189,1989,0
194,1980,786
194,1981,740
194,1982,433
195,1987,0
195,1986,0
195,1985,0
195,1984,0
195,1983,0
195,1982,2
195,1981,4
195,1988,0
195,1980,2
195,1978,12
195,1977,0
195,1976,14
195,1975,0
195,1974,0
195,1973,0
195,1972,0
195,1979,4
195,1971,0
195,1989,0
195,1991,0
272,2015,7189
272,2014,6997
272,2013,7350
272,2012,3702
272,2011,2753
272,2010,1152
272,2009,1325
195,1990,0
272,2008,871
272,2006,256
195,2006,27
195,2004,5
195,2001,0
195,2000,0
195,1993,0
195,1992,0
272,2007,173
195,1970,0
195,1969,0
195,1968,0
194,1998,229
194,1997,401
194,1996,382
194,1995,213
194,1994,169
194,1993,173
194,1992,399
194,2000,466
194,1991,256
194,1989,385
194,1988,584
194,1987,243
194,1986,187
194,1985,270
194,1984,459
194,1983,277
194,1990,756
194,2001,365
194,2002,246
194,2003,491
195,1967,0
195,1966,0
195,1965,0
195,1964,0
195,1963,0
195,1962,0
195,1961,0
194,2015,456
194,2014,314
194,2013,131
194,2012,362
194,2011,419
194,2010,701
194,2007,604
194,2006,421
194,2005,485
194,2004,598
186,1992,863
202,2009,180383
202,2010,186616
202,2011,181580
212,1965,42
212,1964,226
212,1963,288
212,1962,158
212,1961,21
211,2016,60
211,2015,58
212,1966,225
211,2014,316
211,2012,340
211,2011,195
211,2010,215
211,2009,258
211,2008,321
211,2007,677
211,2006,238
211,2013,141
211,2005,512
212,1967,100
212,1969,240
212,1985,161
212,1984,0
212,1983,419
212,1982,22
212,1981,0
212,1980,12
212,1979,92
212,1968,116
212,1978,80
212,1976,0
212,1975,2
212,1974,0
212,1973,110
212,1972,539
212,1971,205
212,1970,129
212,1977,0
212,1986,38
211,2004,391
211,2002,294
211,1981,2793
211,1980,2242
211,1979,68
211,1978,342
211,1977,8215
211,1976,71
211,1975,419
211,1982,14
211,1974,334
211,1972,4308
211,1971,4325
211,1970,8300
211,1969,5885
211,1968,3641
211,1967,6011
211,1966,4395
211,1973,5179
211,2003,347
211,1983,136
211,1985,106
211,2001,262
211,2000,276
211,1999,476
211,1998,255
211,1997,217
211,1996,630
211,1995,509
211,1984,988
211,1994,954
211,1992,347
211,1991,86
211,1990,777
211,1989,22
211,1988,2267
211,1987,869
211,1986,2979
211,1993,754
212,1987,151
212,1988,697
212,1989,896
216,2005,84
216,2004,200
216,2002,20
216,2001,19
216,2000,25
216,1999,0
216,1997,10
216,2006,810
216,1993,0
216,1990,0
216,1989,0
216,1988,0
216,1987,26
216,1986,7
216,1985,0
216,1984,0
216,1991,36
216,1983,0
216,2007,27
216,2009,63
154,2001,19
154,2000,57
154,1999,268
154,1997,21
154,1996,306
154,1995,139
154,1994,241
216,2008,0
154,1993,284
216,2016,47
216,2015,14
216,2014,11
216,2013,37
216,2012,163
216,2011,0
216,2010,62
154,1992,766
216,1982,0
216,1981,0
216,1980,0
212,2008,1356
212,2007,15468
212,2006,11073
212,2004,4422
212,2002,9203
212,2001,10990
212,2000,7471
212,2009,22657
212,1999,19210
212,1996,3083
212,1995,4924
212,1994,3044
212,1993,4366
212,1992,2750
212,1991,1420
212,1990,1186
212,1998,3558
212,2010,18871
216,1961,0
216,1962,0
216,1979,0
216,1978,0
216,1977,0
216,1976,0
216,1975,0
216,1974,0
216,1973,0
216,1972,0
216,1971,0
216,1970,0
216,1969,0
216,1968,0
216,1967,0
216,1966,0
216,1965,0
216,1964,0
216,1963,0
211,1965,6758
211,1964,9242
211,1963,8653
210,2016,97
203,2012,125261
203,2011,133091
203,2010,129689
203,2009,105718
203,2008,155664
203,2007,90634
203,2006,135385
203,2013,121731
203,2005,136209
203,2003,117482
203,2002,133251
203,2001,161395
203,2000,92371
203,1999,120834
203,1998,91136
203,1997,154163
203,2004,117769
203,1996,73304
203,2014,131506
203,2016,102815
38,1976,0
38,1975,0
38,1974,0
38,1973,0
38,1972,0
38,1971,0
38,1970,0
203,2015,107305
38,1969,0
38,1967,0
38,1966,0
38,1965,0
38,1964,0
38,1963,0
38,1962,0
38,1961,0
38,1968,0
203,1995,69405
203,1994,71399
203,1993,44693
203,1971,3771
203,1970,7721
203,1969,4314
203,1968,4976
203,1967,3448
203,1966,12760
203,1965,18814
203,1972,14751
203,1964,18037
203,1962,7187
203,1961,6430
202,2016,250254
202,2015,212264
202,2014,207284
202,2013,206438
202,2012,181928
203,1963,7706
203,1973,19195
203,1974,24836
203,1975,14005
203,1992,33079
203,1991,34053
203,1990,23802
203,1989,43427
203,1988,32086
203,1987,49287
203,1986,33028
203,1985,30153
203,1984,26212
203,1983,23267
203,1982,20812
203,1981,24052
203,1980,27420
203,1979,17483
203,1978,15403
203,1977,10945
203,1976,24406
38,1977,0
185,2016,263
38,1978,0
38,1980,0
210,1995,177
210,1994,326
210,1993,139
210,1992,368
210,1991,373
210,1990,332
210,1989,466
210,1996,69
210,1988,335
210,1986,535
210,1985,205
210,1984,404
210,1983,159
210,1982,403
210,1981,356
210,1980,559
210,1987,487
210,1979,513
210,1997,104
210,1999,129
210,2015,33
210,2014,203
210,2013,417
210,2012,63
210,2011,122
210,2010,294
210,2009,75
210,1998,162
210,2008,298
210,2006,1202
210,2005,1120
210,2004,1558
210,2003,999
210,2002,564
210,2001,401
210,2000,256
210,2007,993
210,1978,556
210,1977,607
210,1976,589
38,2000,0
38,1997,0
38,1996,0
38,1993,1
38,1992,2
38,1991,3
38,1990,1
38,2001,0
38,1989,0
38,1987,0
38,1986,0
38,1985,0
38,1984,0
38,1983,0
38,1982,0
38,1981,0
38,1988,1
38,2002,0
38,2003,1
38,2004,4
210,1975,565
210,1974,602
210,1973,696
210,1972,1105
210,1971,682
210,1970,473
210,1969,325
210,1968,571
210,1967,614
210,1966,980
210,1965,267
210,1964,202
210,1963,232
210,1962,157
210,1961,222
206,2001,3
38,2005,0
38,1979,0
109,2012,0
137,1971,0
109,2010,0
96,1994,21235
96,1993,17777
96,1992,13688
96,1991,10985
96,1990,10617
96,1989,10030
96,1988,10939
96,1987,9318
96,1986,8199
96,1985,6772
96,1984,8497
96,1983,9142
96,1982,6685
96,1981,7591
96,1980,7262
96,1995,22893
96,1979,7547
96,1996,17418
96,1998,3818
96,2013,7213
96,2012,10123
96,2011,396
96,2010,668
96,2009,1133
96,2008,3256
96,2007,3676
96,2006,4854
96,2005,1586
96,2004,1503
96,2003,2126
96,2002,1691
96,2001,3193
96,2000,2018
96,1999,4427
96,1997,6629
96,2014,12762
96,1978,8069
96,1976,12283
40,2008,133349
40,2007,119764
40,2006,118735
40,2005,127317
40,2004,124092
40,2003,146920
40,2002,119445
40,2001,146175
40,2000,135415
40,1999,169334
40,1998,165486
40,1997,175902
40,1996,162419
40,1995,146841
40,1994,156870
40,2009,130016
96,1977,10361
40,2010,116765
40,2012,133974
96,1975,12285
96,1974,11417
96,1973,11387
96,1971,9751
96,1970,7304
96,1969,7317
96,1968,4168
96,1967,2514
96,1966,4794
96,1965,4387
96,1964,1684
40,2016,128808
40,2015,143770
40,2014,116793
40,2013,143238
40,2011,134690
96,2015,4867
96,2016,8829
128,1961,0
41,2003,296962
41,2002,243438
41,2001,182270
41,2000,146425
41,1999,121436
41,1998,112677
41,1997,120395
41,1996,88113
41,1995,90688
41,1994,96978
41,1993,69285
41,1992,52766
41,1991,40039
41,1990,44299
41,1989,58507
41,2004,318218
41,1988,64279
41,2005,368298
41,2007,405189
214,1966,0
214,1965,0
214,1964,0
214,1963,0
214,1962,0
214,1961,0
41,2016,452435
41,2015,373150
41,2014,297260
41,2013,381374
41,2012,409539
41,2011,402778
41,2010,437804
41,2009,462790
41,2008,446656
41,2006,375234
41,1987,53470
41,1986,50433
128,2008,3
128,1976,0
128,1975,0
128,1974,0
128,1973,0
128,1972,0
128,1971,0
128,1970,0
128,1969,0
128,1968,0
128,1967,0
128,1966,0
128,1965,0
128,1964,0
128,1963,0
128,1962,0
128,1977,0
128,1978,0
128,1979,0
128,1980,0
128,2001,0
128,2000,0
128,1994,3
128,1993,4
128,1992,1
128,1991,15
128,1990,3
40,1993,146526
128,1989,0
128,1987,0
128,1986,0
128,1985,42
128,1984,0
128,1983,13
128,1982,3
128,1981,0
128,1988,0
214,1967,0
40,1992,133375
40,1990,89842
27,2010,25
27,2009,2
27,2008,106
27,2007,9
27,2006,8
27,2005,9
27,2004,8
27,2003,88
27,2002,9
27,2001,14
27,1998,3
27,1997,3
27,1996,8
27,1995,23
27,1994,52
27,2011,49
27,1993,57
27,2012,67
27,2014,51
33,1968,2448
33,1967,5097
33,1966,2585
33,1965,850
33,1964,4662
33,1963,4356
33,1962,679
33,1961,1220
32,2015,0
35,2014,0
35,2008,0
35,2007,0
35,2006,0
35,2005,0
27,2015,92
27,2013,62
33,1969,2279
27,1991,1399
27,1989,2670
27,1969,2258
27,1968,2759
27,1967,2064
27,1966,2045
27,1965,902
27,1964,1792
27,1963,664
27,1962,1451
27,1961,750
26,1997,2
26,1993,0
26,1991,0
26,1990,0
26,1986,232
26,1985,96
27,1970,4638
27,1990,974
27,1971,5902
27,1973,5460
27,1988,2022
27,1987,2186
27,1986,1188
27,1985,1224
27,1984,1279
27,1983,2865
27,1982,906
27,1981,2686
27,1980,751
27,1979,1277
27,1978,1677
27,1977,2869
27,1976,1088
27,1975,8012
27,1974,3517
27,1972,7133
33,1970,2056
33,1971,1621
33,1972,2605
40,1970,5450
40,1969,5055
40,1968,4036
40,1967,2864
40,1966,4014
40,1965,3922
40,1964,2473
40,1963,2168
40,1962,1961
40,1961,1926
33,2016,268
33,2015,193
33,2014,118
33,2013,36
33,2012,53
40,1971,7297
33,2011,56
40,1972,5279
40,1974,5371
40,1989,76131
40,1988,62322
40,1987,44604
40,1986,45024
40,1985,30524
40,1984,27951
40,1983,22100
40,1982,27982
40,1981,25612
40,1980,25612
40,1979,20454
40,1978,15828
40,1977,11983
40,1976,13579
40,1975,8925
40,1973,4052
33,2010,177
33,2009,70
33,2008,298
33,1987,395
33,1986,1177
33,1985,1268
33,1984,1039
33,1983,250
33,1982,1075
33,1981,1385
33,1980,1980
33,1979,855
33,1978,1725
33,1977,659
33,1976,109
33,1975,1784
33,1974,1720
33,1973,284
33,1988,315
33,1989,655
33,1990,566
33,1991,319
33,2007,239
33,2006,321
33,2005,110
33,2004,197
33,2003,178
33,2002,462
33,2001,429
40,1991,113532
33,2000,528
33,1998,711
33,1997,1366
33,1996,591
33,1995,787
33,1994,358
33,1993,682
33,1992,262
33,1999,700
214,1968,0
214,1969,2
214,1970,0
50,1985,7
50,1984,17
50,1983,38
50,1982,30
50,1981,21
50,1980,19
50,1979,27
50,1978,56
50,1977,61
50,1976,40
50,1975,0
50,1974,0
50,1973,0
50,1972,0
50,1971,0
50,1986,5
50,1970,0
50,1987,3
50,1989,6
50,2011,0
50,2009,1
50,2007,41
50,2001,0
50,2000,4
50,1999,12
50,1998,20
50,1997,129
50,1996,18
50,1995,2
50,1994,1
50,1993,8
50,1992,3
50,1991,5
50,1990,4
50,1988,8
50,2013,1
50,1969,0
50,1967,0
98,2001,3
98,2000,10
98,1999,7
98,1998,8
98,1997,11
98,1996,22
98,1995,67
98,1994,47
98,1993,95
98,1992,50
107,2016,1
107,2015,1
107,2014,1
107,2013,3
107,2012,2
98,2002,3
50,1968,0
98,2003,2
98,2005,2
50,1966,0
50,1965,0
50,1964,0
50,1963,0
50,1962,0
50,1961,0
98,2016,1170
98,2015,288
98,2014,639
98,2013,82
98,2012,10
98,2011,52
98,2010,80
98,2009,5
98,2006,4
98,2004,16
50,2014,3
50,2015,4
50,2016,2
54,1966,86
54,1965,31
54,1964,57
54,1963,34
54,1962,28
54,1961,199
51,1991,1036
51,1990,0
51,1989,0
51,1985,0
51,1984,0
51,1983,0
51,1982,0
51,1979,0
51,1978,0
54,1967,89
51,1977,0
54,1968,38
54,1970,36
54,1985,136
54,1984,224
54,1983,141
54,1982,149
54,1981,641
54,1980,273
54,1979,267
54,1978,280
54,1977,860
54,1976,330
54,1975,582
54,1974,703
54,1973,70
54,1972,71
54,1971,50
54,1969,8
51,1976,423
51,1975,0
51,1974,0
167,2008,1384
167,2006,1256
167,2005,1542
167,2004,503
167,2003,136
167,2002,166
167,2001,192
167,2000,50
167,1999,316
167,1998,189
167,1997,123
167,1996,77
167,1995,566
167,1994,115
167,1993,61
167,2009,1803
167,2010,1904
167,2011,2274
167,2012,1972
51,1973,482
51,1972,0
51,1971,261
51,1970,67
51,1968,898
51,1967,2086
51,1966,3857
107,2011,3
51,1965,2120
51,1963,2857
51,1962,3860
51,1961,3184
