geo,year,persimmons_production_pce1
10,1983,82.0
10,1984,125.0
10,1985,216.0
10,1986,211.0
10,1987,233.0
10,1988,230.0
10,1989,232.0
10,1990,329.0
10,1991,480.0
10,1992,510.0
10,1993,640.0
10,1994,616.0
10,1995,623.0
10,1996,650.0
10,1997,635.0
10,1998,641.0
10,1999,646.0
10,2000,652.0
10,2001,658.0
10,2002,662.0
10,2003,669.0
10,2004,675.0
10,2005,681.0
10,2006,700.0
10,2007,715.0
10,2008,720.0
10,2009,700.0
10,2010,696.0
10,2011,692.0
10,2012,660.0
10,2013,702.0
10,2014,715.0
10,2015,710.0
10,2016,714.0
52,1992,48788.0
52,1993,42156.0
52,1994,39369.0
52,1995,39478.0
52,1996,39089.0
52,1997,37349.0
52,1998,47423.0
52,1999,60116.0
52,2000,70266.0
52,2001,85972.0
52,2002,104823.0
52,2003,114899.0
52,2004,48089.0
52,2005,108965.0
52,2006,124485.0
52,2007,128407.0
52,2008,132179.0
52,2009,135549.0
52,2010,142188.0
52,2011,146084.0
52,2012,140082.0
52,2013,143106.0
52,2014,140405.0
52,2015,146566.0
52,2016,142920.0
21,1961,15298.0
21,1962,16005.0
21,1963,16239.0
21,1964,17198.0
21,1965,19988.0
21,1966,19586.0
21,1967,20037.0
21,1968,20427.0
21,1969,20849.0
21,1970,21659.0
21,1971,21558.0
21,1972,25188.0
21,1973,19374.0
21,1974,20446.0
21,1975,22114.0
21,1976,22364.0
21,1977,23801.0
21,1978,36340.0
21,1979,40385.0
21,1980,39958.0
21,1981,37598.0
21,1982,38396.0
21,1983,45298.0
21,1984,41915.0
21,1985,43658.0
21,1986,43488.0
21,1987,45000.0
21,1988,45745.0
21,1989,46836.0
21,1990,46712.0
21,1991,47662.0
21,1992,46611.0
21,1993,48086.0
21,1994,55406.0
21,1995,51685.0
21,1996,52548.0
21,1997,52198.0
21,1998,60423.0
21,1999,64096.0
21,2000,63300.0
21,2001,131106.0
21,2002,141364.0
21,2003,158131.0
21,2004,162288.0
21,2005,164849.0
21,2006,168274.0
21,2007,159851.0
21,2008,173297.0
21,2009,171555.0
21,2010,167215.0
21,2011,154625.0
21,2012,158241.0
21,2013,173169.0
21,2014,182290.0
21,2015,192327.0
21,2016,161037.0
40,1991,293.0
40,1992,303.0
40,1993,314.0
40,1994,325.0
40,1995,335.0
40,1996,346.0
40,1997,356.0
40,1998,367.0
40,1999,381.0
40,2000,396.0
40,2001,411.0
40,2002,426.0
40,2003,440.0
40,2004,455.0
40,2005,470.0
40,2006,485.0
40,2007,500.0
40,2008,515.0
40,2009,519.0
40,2010,448.0
40,2011,320.0
40,2012,700.0
40,2013,670.0
40,2014,623.0
40,2015,596.0
40,2016,663.0
351,1961,497250.0
351,1962,442109.0
351,1963,476804.0
351,1964,467340.0
351,1965,516997.0
351,1966,497101.0
351,1967,477203.0
351,1968,472333.0
351,1969,416152.0
351,1970,457341.0
351,1971,429411.0
351,1972,482359.0
351,1973,537515.0
351,1974,540745.0
351,1975,530843.0
351,1976,533826.0
351,1977,529422.0
351,1978,574463.0
351,1979,511767.0
351,1980,566638.0
351,1981,513313.0
351,1982,488621.0
351,1983,560850.0
351,1984,617525.0
351,1985,690945.0
351,1986,760626.0
351,1987,831811.0
351,1988,748615.0
351,1989,666687.0
351,1990,640230.0
351,1991,656511.0
351,1992,738965.0
351,1993,805493.0
351,1994,841970.0
351,1995,985803.0
351,1996,1041030.0
351,1997,1094435.0
351,1998,1333098.0
351,1999,1507081.0
351,2000,1615797.0
351,2001,1610829.0
351,2002,1775338.0
351,2003,1833357.0
351,2004,2034391.0
351,2005,2212152.0
351,2006,2346741.0
351,2007,2607105.0
351,2008,2744887.0
351,2009,2871197.0
351,2010,2934001.0
351,2011,3277339.0
351,2012,3499480.0
351,2013,3602517.0
351,2014,3803564.0
351,2015,3852289.0
351,2016,3988957.0
41,1961,495000.0
41,1962,440000.0
41,1963,475000.0
41,1964,465000.0
41,1965,515000.0
41,1966,495000.0
41,1967,475000.0
41,1968,470000.0
41,1969,414000.0
41,1970,455000.0
41,1971,427000.0
41,1972,480000.0
41,1973,535000.0
41,1974,538000.0
41,1975,528000.0
41,1976,530000.0
41,1977,525000.0
41,1978,570000.0
41,1979,506500.0
41,1980,560400.0
41,1981,506000.0
41,1982,482000.0
41,1983,553000.0
41,1984,608000.0
41,1985,680000.0
41,1986,750000.0
41,1987,820000.0
41,1988,732921.0
41,1989,650283.0
41,1990,624773.0
41,1991,641576.0
41,1992,724329.0
41,1993,789113.0
41,1994,826870.0
41,1995,969363.0
41,1996,1025219.0
41,1997,1075417.0
41,1998,1314136.0
41,1999,1481327.0
41,2000,1591906.0
41,2001,1584660.0
41,2002,1740591.0
41,2003,1795110.0
41,2004,1998214.0
41,2005,2185041.0
41,2006,2320346.0
41,2007,2574143.0
41,2008,2710988.0
41,2009,2834165.0
41,2010,2875600.0
41,2011,3187239.0
41,2012,3417586.0
41,2013,3538823.0
41,2014,3730800.0
41,2015,3791360.0
41,2016,3927078.0
214,1961,2250.0
214,1962,2109.0
214,1963,1804.0
214,1964,2340.0
214,1965,1997.0
214,1966,2101.0
214,1967,2203.0
214,1968,2333.0
214,1969,2152.0
214,1970,2341.0
214,1971,2411.0
214,1972,2359.0
214,1973,2515.0
214,1974,2745.0
214,1975,2843.0
214,1976,3826.0
214,1977,4422.0
214,1978,4463.0
214,1979,5267.0
214,1980,6238.0
214,1981,7313.0
214,1982,6621.0
214,1983,7850.0
214,1984,9525.0
214,1985,10945.0
214,1986,10626.0
214,1987,11811.0
214,1988,15694.0
214,1989,16404.0
214,1990,15457.0
214,1991,14935.0
214,1992,14636.0
214,1993,16380.0
214,1994,15100.0
214,1995,16440.0
214,1996,15811.0
214,1997,19018.0
214,1998,18962.0
214,1999,25754.0
214,2000,23891.0
214,2001,26169.0
214,2002,34747.0
214,2003,38247.0
214,2004,36177.0
214,2005,27111.0
214,2006,26395.0
214,2007,32962.0
214,2008,33899.0
214,2009,37032.0
214,2010,58401.0
214,2011,90100.0
214,2012,81894.0
214,2013,63694.0
214,2014,72764.0
214,2015,60929.0
214,2016,61879.0
102,1961,20.0
102,1962,20.0
102,1963,20.0
102,1964,20.0
102,1965,20.0
102,1966,20.0
102,1967,20.0
102,1968,25.0
102,1969,25.0
102,1970,25.0
102,1971,30.0
102,1972,30.0
102,1973,30.0
102,1974,30.0
102,1975,60.0
102,1976,60.0
102,1977,60.0
102,1978,60.0
102,1979,65.0
102,1980,65.0
102,1981,90.0
102,1982,252.0
102,1983,150.0
102,1984,100.0
102,1985,60.0
102,1986,47.0
102,1987,45.0
102,1988,100.0
102,1989,400.0
102,1990,925.0
102,1991,786.0
102,1992,960.0
102,1993,1619.0
102,1994,2538.0
102,1995,3726.0
102,1996,5636.0
102,1997,6814.0
102,1998,6853.0
102,1999,6214.0
102,2000,4347.0
102,2001,6909.0
102,2002,7320.0
102,2003,8567.0
102,2004,7853.0
102,2005,10851.0
102,2006,8058.0
102,2007,10820.0
102,2008,9547.0
102,2009,10198.0
102,2010,10199.0
102,2011,10200.0
102,2012,12428.0
102,2013,19725.0
102,2014,28899.0
102,2015,35669.0
102,2016,24938.0
105,1976,1700.0
105,1977,2400.0
105,1978,1900.0
105,1979,2500.0
105,1980,3400.0
105,1981,5600.0
105,1982,8100.0
105,1983,12700.0
105,1984,13900.0
105,1985,8100.0
105,1986,11900.0
105,1987,19200.0
105,1988,7000.0
105,1989,16000.0
105,1990,17200.0
105,1991,16200.0
105,1992,17390.0
105,1993,15780.0
105,1994,13800.0
105,1995,11000.0
105,1996,18200.0
105,1997,16800.0
105,1998,17400.0
105,1999,14000.0
105,2000,14835.0
105,2001,14900.0
105,2002,35700.0
105,2003,40100.0
105,2004,38700.0
105,2005,48000.0
105,2006,24606.0
105,2007,37347.0
105,2008,45350.0
105,2009,32291.0
105,2010,28201.0
105,2011,29347.0
105,2012,31060.0
105,2013,35692.0
105,2014,36592.0
105,2015,25000.0
105,2016,27000.0
106,1961,70740.0
106,1962,72830.0
106,1963,75200.0
106,1964,73500.0
106,1965,72000.0
106,1966,71400.0
106,1967,73600.0
106,1968,73300.0
106,1969,74000.0
106,1970,59600.0
106,1971,59200.0
106,1972,61700.0
106,1973,59000.0
106,1974,63500.0
106,1975,60000.0
106,1976,60690.0
106,1977,62100.0
106,1978,57800.0
106,1979,58500.0
106,1980,61100.0
106,1981,62800.0
106,1982,65400.0
106,1983,76700.0
106,1984,78400.0
106,1985,56200.0
106,1986,69700.0
106,1987,69820.0
106,1988,69170.0
106,1989,72920.0
106,1990,68770.0
106,1991,61810.0
106,1992,66546.0
106,1993,56753.0
106,1994,48999.0
106,1995,61300.0
106,1996,67800.0
106,1997,59800.0
106,1998,62000.0
106,1999,40769.0
106,2000,42450.0
106,2001,48240.0
106,2002,54170.0
106,2003,47000.0
106,2004,57110.0
106,2005,51332.0
106,2006,53100.0
106,2007,52500.0
106,2008,51600.0
106,2009,51593.0
106,2010,48165.0
106,2011,50347.0
106,2012,51165.0
106,2013,41858.0
106,2014,39149.0
106,2015,47322.0
106,2016,48626.0
110,1961,393500.0
110,1962,322500.0
110,1963,383500.0
110,1964,464000.0
110,1965,346400.0
110,1966,419300.0
110,1967,504400.0
110,1968,450100.0
110,1969,444100.0
110,1970,342700.0
110,1971,303200.0
110,1972,306900.0
110,1973,347200.0
110,1974,283600.0
110,1975,274700.0
110,1976,264100.0
110,1977,275400.0
110,1978,287000.0
110,1979,263900.0
110,1980,265200.0
110,1981,260500.0
110,1982,333700.0
110,1983,309900.0
110,1984,297400.0
110,1985,289700.0
110,1986,291300.0
110,1987,290200.0
110,1988,287600.0
110,1989,268100.0
110,1990,285700.0
110,1991,248800.0
110,1992,307700.0
110,1993,241900.0
110,1994,302200.0
110,1995,254100.0
110,1996,240500.0
110,1997,301700.0
110,1998,260100.0
110,1999,286000.0
110,2000,278800.0
110,2001,281800.0
110,2002,269300.0
110,2003,265000.0
110,2004,232500.0
110,2005,285900.0
110,2006,232700.0
110,2007,244800.0
110,2008,266600.0
110,2009,258000.0
110,2010,189400.0
110,2011,207500.0
110,2012,253800.0
110,2013,214700.0
110,2014,240600.0
110,2015,242000.0
110,2016,232900.0
138,1961,
138,1962,
138,1963,
138,1964,
138,1965,
138,1966,
138,1967,
138,1968,
138,1969,
138,1970,
138,1971,
138,1972,
138,1973,
138,1974,
138,1975,
138,1976,
138,1977,
138,1978,
138,1979,
138,1980,
138,1981,52.0
138,1982,140.0
138,1983,126.0
138,1984,300.0
138,1985,255.0
138,1986,404.0
138,1987,201.0
138,1988,237.0
138,1989,320.0
138,1990,275.0
138,1991,119.0
138,1992,294.0
138,1993,336.0
138,1994,314.0
138,1995,274.0
138,1996,369.0
138,1997,435.0
138,1998,440.0
138,1999,398.0
138,2000,247.0
138,2001,402.0
138,2002,192.0
138,2003,347.0
138,2004,275.0
138,2005,369.0
138,2006,287.0
138,2007,442.0
138,2008,362.0
138,2009,412.0
138,2010,363.0
138,2011,223.0
138,2012,244.0
138,2013,179.0
138,2014,175.0
138,2015,141.0
138,2016,51.0
149,1961,
149,1962,
149,1963,
149,1964,
149,1965,
149,1966,
149,1967,
149,1968,
149,1969,
149,1970,
149,1971,
149,1972,
149,1973,
149,1974,
149,1975,
149,1976,
149,1977,
149,1978,
149,1979,
149,1980,
149,1981,
149,1982,
149,1983,
149,1984,
149,1985,
149,1986,
149,1987,
149,1988,
149,1989,
149,1990,370.0
149,1991,400.0
149,1992,447.0
149,1993,420.0
149,1994,465.0
149,1995,500.0
149,1996,295.0
149,1997,350.0
149,1998,340.0
149,1999,365.0
149,2000,360.0
149,2001,390.0
149,2002,410.0
149,2003,415.0
149,2004,423.0
149,2005,443.0
149,2006,476.0
149,2007,489.0
149,2008,509.0
149,2009,527.0
149,2010,690.0
149,2011,1609.0
149,2012,2806.0
149,2013,1936.0
149,2014,1918.0
149,2015,2401.0
149,2016,2846.0
156,1986,450.0
156,1987,580.0
156,1988,650.0
156,1989,640.0
156,1990,972.0
156,1991,1585.0
156,1992,1217.0
156,1993,1530.0
156,1994,1500.0
156,1995,1600.0
156,1996,1200.0
156,1997,1649.0
156,1998,1939.0
156,1999,2248.0
156,2000,2811.0
156,2001,2600.0
156,2002,2900.0
156,2003,3000.0
156,2004,3000.0
156,2005,3000.0
156,2006,3080.0
156,2007,2675.0
156,2008,2900.0
156,2009,2700.0
156,2010,2610.0
156,2011,2300.0
156,2012,2350.0
156,2013,2529.0
156,2014,2600.0
156,2015,2627.0
156,2016,2521.0
117,1961,13271.0
117,1962,16594.0
117,1963,14114.0
117,1964,23602.0
117,1965,23510.0
117,1966,22075.0
117,1967,23609.0
117,1968,34579.0
117,1969,33854.0
117,1970,30310.0
117,1971,22887.0
117,1972,31115.0
117,1973,32284.0
117,1974,41928.0
117,1975,20890.0
117,1976,16946.0
117,1977,30138.0
117,1978,29984.0
117,1979,33386.0
117,1980,31837.0
117,1981,39254.0
117,1982,57807.0
117,1983,91052.0
117,1984,68812.0
117,1985,97031.0
117,1986,98906.0
117,1987,75677.0
117,1988,98337.0
117,1989,113403.0
117,1990,95758.0
117,1991,109722.0
117,1992,155111.0
117,1993,116070.0
117,1994,167471.0
117,1995,194585.0
117,1996,210766.0
117,1997,239570.0
117,1998,260671.0
117,1999,273845.0
117,2000,287847.0
117,2001,270338.0
117,2002,281143.0
117,2003,249207.0
117,2004,299046.0
117,2005,363822.0
117,2006,352822.0
117,2007,395614.0
117,2008,430521.0
117,2009,416705.0
117,2010,390630.0
117,2011,390820.0
117,2012,401049.0
117,2013,351990.0
117,2014,428363.0
117,2015,384525.0
117,2016,405702.0
198,1992,
198,1993,
198,1994,
198,1995,
198,1996,
198,1997,
198,1998,
198,1999,
198,2000,
198,2001,
198,2002,
198,2003,550.0
198,2004,525.0
198,2005,499.0
198,2006,398.0
198,2007,538.0
198,2008,441.0
198,2009,569.0
198,2010,805.0
198,2011,813.0
198,2012,681.0
198,2013,696.0
198,2014,801.0
198,2015,2138.0
198,2016,2119.0
203,1990,0.0
203,1991,372.0
203,1992,372.0
203,1993,2770.0
203,1994,6743.0
203,1995,10716.0
203,1996,14690.0
203,1997,18664.0
203,1998,22128.0
203,1999,29345.0
203,2000,33000.0
203,2001,34500.0
203,2002,36050.0
203,2003,45200.0
203,2004,45800.0
203,2005,51950.0
203,2006,63000.0
203,2007,67000.0
203,2008,95400.0
203,2009,100200.0
203,2010,125280.0
203,2011,159400.0
203,2012,212300.0
203,2013,242800.0
203,2014,245000.0
203,2015,258264.0
203,2016,311400.0
235,1992,
235,1993,
235,1994,
235,1995,
235,1996,
235,1997,
235,1998,
235,1999,
235,2000,16000.0
235,2001,16000.0
235,2002,16500.0
235,2003,17000.0
235,2004,19000.0
235,2005,21000.0
235,2006,27213.0
235,2007,28000.0
235,2008,31000.0
235,2009,40000.0
235,2010,38000.0
235,2011,53400.0
235,2012,56000.0
235,2013,75000.0
235,2014,66000.0
235,2015,70000.0
235,2016,77971.0
5000,1961,990079.0
5000,1962,870058.0
5000,1963,965877.0
5000,1964,1045660.0
5000,1965,978915.0
5000,1966,1029482.0
5000,1967,1098869.0
5000,1968,1050764.0
5000,1969,988980.0
5000,1970,911635.0
5000,1971,836286.0
5000,1972,907292.0
5000,1973,995403.0
5000,1974,950249.0
5000,1975,908607.0
5000,1976,899686.0
5000,1977,923321.0
5000,1978,987547.0
5000,1979,910503.0
5000,1980,968198.0
5000,1981,919207.0
5000,1982,992416.0
5000,1983,1096858.0
5000,1984,1118477.0
5000,1985,1186165.0
5000,1986,1277032.0
5000,1987,1332767.0
5000,1988,1257684.0
5000,1989,1185538.0
5000,1990,1157241.0
5000,1991,1144739.0
5000,1992,1385214.0
5000,1993,1333867.0
5000,1994,1481715.0
5000,1995,1615725.0
5000,1996,1693119.0
5000,1997,1830755.0
5000,1998,2073823.0
5000,1999,2285503.0
5000,2000,2431107.0
5000,2001,2505054.0
5000,2002,2726298.0
5000,2003,2783882.0
5000,2004,2950130.0
5000,2005,3324283.0
5000,2006,3406425.0
5000,2007,3736802.0
5000,2008,3985828.0
5000,2009,4092715.0
5000,2010,4078892.0
5000,2011,4485019.0
5000,2012,4823046.0
5000,2013,4907270.0
5000,2014,5217695.0
5000,2015,5262575.0
5000,2016,5430365.0
5200,1961,15298.0
5200,1962,16005.0
5200,1963,16239.0
5200,1964,17198.0
5200,1965,19988.0
5200,1966,19586.0
5200,1967,20037.0
5200,1968,20427.0
5200,1969,20849.0
5200,1970,21659.0
5200,1971,21558.0
5200,1972,25188.0
5200,1973,19374.0
5200,1974,20446.0
5200,1975,22114.0
5200,1976,22364.0
5200,1977,23801.0
