geo,year,persimmons_production_pce1
5200,1978,36340.0
5200,1979,40385.0
5200,1980,39958.0
5200,1981,37650.0
5200,1982,38536.0
5200,1983,45424.0
5200,1984,42215.0
5200,1985,43913.0
5200,1986,43892.0
5200,1987,45201.0
5200,1988,45982.0
5200,1989,47156.0
5200,1990,46987.0
5200,1991,48074.0
5200,1992,47208.0
5200,1993,48736.0
5200,1994,56045.0
5200,1995,52294.0
5200,1996,53263.0
5200,1997,52989.0
5200,1998,61230.0
5200,1999,64875.0
5200,2000,63943.0
5200,2001,131919.0
5200,2002,141982.0
5200,2003,158918.0
5200,2004,163018.0
5200,2005,165688.0
5200,2006,169046.0
5200,2007,160793.0
5200,2008,174174.0
5200,2009,172486.0
5200,2010,168026.0
5200,2011,155168.0
5200,2012,159185.0
5200,2013,174018.0
5200,2014,183088.0
5200,2015,193064.0
5200,2016,161751.0
5204,1961,
5204,1962,
5204,1963,
5204,1964,
5204,1965,
5204,1966,
5204,1967,
5204,1968,
5204,1969,
5204,1970,
5204,1971,
5204,1972,
5204,1973,
5204,1974,
5204,1975,
5204,1976,
5204,1977,
5204,1978,
5204,1979,
5204,1980,
5204,1981,52.0
5204,1982,140.0
5204,1983,126.0
5204,1984,300.0
5204,1985,255.0
5204,1986,404.0
5204,1987,201.0
5204,1988,237.0
5204,1989,320.0
5204,1990,275.0
5204,1991,119.0
5204,1992,294.0
5204,1993,336.0
5204,1994,314.0
5204,1995,274.0
5204,1996,369.0
5204,1997,435.0
5204,1998,440.0
5204,1999,398.0
5204,2000,247.0
5204,2001,402.0
5204,2002,192.0
5204,2003,347.0
5204,2004,275.0
5204,2005,369.0
5204,2006,287.0
5204,2007,442.0
5204,2008,362.0
5204,2009,412.0
5204,2010,363.0
5204,2011,223.0
5204,2012,244.0
5204,2013,179.0
5204,2014,175.0
5204,2015,141.0
5204,2016,51.0
5207,1961,15298.0
5207,1962,16005.0
5207,1963,16239.0
5207,1964,17198.0
5207,1965,19988.0
5207,1966,19586.0
5207,1967,20037.0
5207,1968,20427.0
5207,1969,20849.0
5207,1970,21659.0
5207,1971,21558.0
5207,1972,25188.0
5207,1973,19374.0
5207,1974,20446.0
5207,1975,22114.0
5207,1976,22364.0
5207,1977,23801.0
5207,1978,36340.0
5207,1979,40385.0
5207,1980,39958.0
5207,1981,37598.0
5207,1982,38396.0
5207,1983,45298.0
5207,1984,41915.0
5207,1985,43658.0
5207,1986,43488.0
5207,1987,45000.0
5207,1988,45745.0
5207,1989,46836.0
5207,1990,46712.0
5207,1991,47955.0
5207,1992,46914.0
5207,1993,48400.0
5207,1994,55731.0
5207,1995,52020.0
5207,1996,52894.0
5207,1997,52554.0
5207,1998,60790.0
5207,1999,64477.0
5207,2000,63696.0
5207,2001,131517.0
5207,2002,141790.0
5207,2003,158571.0
5207,2004,162743.0
5207,2005,165319.0
5207,2006,168759.0
5207,2007,160351.0
5207,2008,173812.0
5207,2009,172074.0
5207,2010,167663.0
5207,2011,154945.0
5207,2012,158941.0
5207,2013,173839.0
5207,2014,182913.0
5207,2015,192923.0
5207,2016,161700.0
5300,1961,904041.0
5300,1962,781223.0
5300,1963,874438.0
5300,1964,954962.0
5300,1965,886927.0
5300,1966,938496.0
5300,1967,1005232.0
5300,1968,957037.0
5300,1969,894131.0
5300,1970,830376.0
5300,1971,755528.0
5300,1972,820404.0
5300,1973,917029.0
5300,1974,866303.0
5300,1975,826493.0
5300,1976,816632.0
5300,1977,837420.0
5300,1978,893407.0
5300,1979,811618.0
5300,1980,867140.0
5300,1981,818757.0
5300,1982,888480.0
5300,1983,974652.0
5300,1984,997737.0
5300,1985,1085836.0
5300,1986,1162779.0
5300,1987,1216933.0
5300,1988,1141652.0
5300,1989,1064590.0
5300,1990,1040183.0
5300,1991,1032419.0
5300,1992,1269361.0
5300,1993,1223438.0
5300,1994,1367813.0
5300,1995,1489192.0
5300,1996,1555516.0
5300,1997,1697018.0
5300,1998,1925885.0
5300,1999,2147621.0
5300,2000,2288251.0
5300,2001,2287138.0
5300,2002,2490534.0
5300,2003,2528545.0
5300,2004,2680002.0
5300,2005,3051133.0
5300,2006,3117101.0
5300,2007,3452582.0
5300,2008,3660593.0
5300,2009,3764467.0
5300,2010,3733309.0
5300,2011,4116299.0
5300,2012,4396705.0
5300,2013,4444666.0
5300,2014,4746341.0
5300,2015,4758451.0
5300,2016,4903234.0
5301,1992,
5301,1993,
5301,1994,
5301,1995,
5301,1996,
5301,1997,
5301,1998,
5301,1999,
5301,2000,16000.0
5301,2001,16000.0
5301,2002,16500.0
5301,2003,17000.0
5301,2004,19000.0
5301,2005,21000.0
5301,2006,27213.0
5301,2007,28000.0
5301,2008,31000.0
5301,2009,40000.0
5301,2010,38000.0
5301,2011,53400.0
5301,2012,56000.0
5301,2013,75000.0
5301,2014,66000.0
5301,2015,70000.0
5301,2016,77971.0
5302,1961,904021.0
5302,1962,781203.0
5302,1963,874418.0
5302,1964,954942.0
5302,1965,886907.0
5302,1966,938476.0
5302,1967,1005212.0
5302,1968,957012.0
5302,1969,894106.0
5302,1970,830351.0
5302,1971,755498.0
5302,1972,820374.0
5302,1973,916999.0
5302,1974,866273.0
5302,1975,826433.0
5302,1976,814872.0
5302,1977,834960.0
5302,1978,891447.0
5302,1979,809053.0
5302,1980,863675.0
5302,1981,813067.0
5302,1982,880128.0
5302,1983,961802.0
5302,1984,983737.0
5302,1985,1077676.0
5302,1986,1150832.0
5302,1987,1197688.0
5302,1988,1134552.0
5302,1989,1048190.0
5302,1990,1021688.0
5302,1991,1015033.0
5302,1992,1201776.0
5302,1993,1163463.0
5302,1994,1311641.0
5302,1995,1434488.0
5302,1996,1492296.0
5302,1997,1635705.0
5302,1998,1853869.0
5302,1999,2066926.0
5302,2000,2182444.0
5302,2001,2162967.0
5302,2002,2325781.0
5302,2003,2347564.0
5302,2004,2565937.0
5302,2005,2861874.0
5302,2006,2932263.0
5302,2007,3247519.0
5302,2008,3442008.0
5302,2009,3545902.0
5302,2010,3514031.0
5302,2011,3875659.0
5302,2012,4154329.0
5302,2013,4169207.0
5302,2014,4472527.0
5302,2015,4478814.0
5302,2016,4627559.0
5303,1961,20.0
5303,1962,20.0
5303,1963,20.0
5303,1964,20.0
5303,1965,20.0
5303,1966,20.0
5303,1967,20.0
5303,1968,25.0
5303,1969,25.0
5303,1970,25.0
5303,1971,30.0
5303,1972,30.0
5303,1973,30.0
5303,1974,30.0
5303,1975,60.0
5303,1976,60.0
5303,1977,60.0
5303,1978,60.0
5303,1979,65.0
5303,1980,65.0
5303,1981,90.0
5303,1982,252.0
5303,1983,150.0
5303,1984,100.0
5303,1985,60.0
5303,1986,47.0
5303,1987,45.0
5303,1988,100.0
5303,1989,400.0
5303,1990,1295.0
5303,1991,1186.0
5303,1992,1407.0
5303,1993,2039.0
5303,1994,3003.0
5303,1995,4226.0
5303,1996,5931.0
5303,1997,7164.0
5303,1998,7193.0
5303,1999,6579.0
5303,2000,4707.0
5303,2001,7299.0
5303,2002,7730.0
5303,2003,8982.0
5303,2004,8276.0
5303,2005,11294.0
5303,2006,8534.0
5303,2007,11309.0
5303,2008,10056.0
5303,2009,10725.0
5303,2010,10889.0
5303,2011,11809.0
5303,2012,15234.0
5303,2013,21661.0
5303,2014,30817.0
5303,2015,38071.0
5303,2016,27784.0
5305,1976,1700.0
5305,1977,2400.0
5305,1978,1900.0
5305,1979,2500.0
5305,1980,3400.0
5305,1981,5600.0
5305,1982,8100.0
5305,1983,12700.0
5305,1984,13900.0
5305,1985,8100.0
5305,1986,11900.0
5305,1987,19200.0
5305,1988,7000.0
5305,1989,16000.0
5305,1990,17200.0
5305,1991,16200.0
5305,1992,66178.0
5305,1993,57936.0
5305,1994,53169.0
5305,1995,50478.0
5305,1996,57289.0
5305,1997,54149.0
5305,1998,64823.0
5305,1999,74116.0
5305,2000,85101.0
5305,2001,100872.0
5305,2002,140523.0
5305,2003,154999.0
5305,2004,86789.0
5305,2005,156965.0
5305,2006,149091.0
5305,2007,165754.0
5305,2008,177529.0
5305,2009,167840.0
5305,2010,170389.0
5305,2011,175431.0
5305,2012,171142.0
5305,2013,178798.0
5305,2014,176997.0
5305,2015,171566.0
5305,2016,169920.0
5400,1961,70740.0
5400,1962,72830.0
5400,1963,75200.0
5400,1964,73500.0
5400,1965,72000.0
5400,1966,71400.0
5400,1967,73600.0
5400,1968,73300.0
5400,1969,74000.0
5400,1970,59600.0
5400,1971,59200.0
5400,1972,61700.0
5400,1973,59000.0
5400,1974,63500.0
5400,1975,60000.0
5400,1976,60690.0
5400,1977,62100.0
5400,1978,57800.0
5400,1979,58500.0
5400,1980,61100.0
5400,1981,62800.0
5400,1982,65400.0
5400,1983,76700.0
5400,1984,78400.0
5400,1985,56200.0
5400,1986,69700.0
5400,1987,69820.0
5400,1988,69170.0
5400,1989,72920.0
5400,1990,68770.0
5400,1991,62182.0
5400,1992,66918.0
5400,1993,59523.0
5400,1994,55742.0
5400,1995,72016.0
5400,1996,82490.0
5400,1997,78464.0
5400,1998,84128.0
5400,1999,70114.0
5400,2000,75450.0
5400,2001,82740.0
5400,2002,90220.0
5400,2003,92750.0
5400,2004,103435.0
5400,2005,103781.0
5400,2006,116498.0
5400,2007,120038.0
5400,2008,147441.0
5400,2009,152362.0
5400,2010,174250.0
5400,2011,210560.0
5400,2012,264146.0
5400,2013,285354.0
5400,2014,284950.0
5400,2015,307724.0
5400,2016,362144.0
5403,1961,70740.0
5403,1962,72830.0
5403,1963,75200.0
5403,1964,73500.0
5403,1965,72000.0
5403,1966,71400.0
5403,1967,73600.0
5403,1968,73300.0
5403,1969,74000.0
5403,1970,59600.0
5403,1971,59200.0
5403,1972,61700.0
5403,1973,59000.0
5403,1974,63500.0
5403,1975,60000.0
5403,1976,60690.0
5403,1977,62100.0
5403,1978,57800.0
5403,1979,58500.0
5403,1980,61100.0
5403,1981,62800.0
5403,1982,65400.0
5403,1983,76700.0
5403,1984,78400.0
5403,1985,56200.0
5403,1986,69700.0
5403,1987,69820.0
5403,1988,69170.0
5403,1989,72920.0
5403,1990,68770.0
5403,1991,62182.0
5403,1992,66918.0
5403,1993,59523.0
5403,1994,55742.0
5403,1995,72016.0
5403,1996,82490.0
5403,1997,78464.0
5403,1998,84128.0
5403,1999,70114.0
5403,2000,75450.0
5403,2001,82740.0
5403,2002,90220.0
5403,2003,92750.0
5403,2004,103435.0
5403,2005,103781.0
5403,2006,116498.0
5403,2007,120038.0
5403,2008,147441.0
5403,2009,152362.0
5403,2010,174250.0
5403,2011,210560.0
5403,2012,264146.0
5403,2013,285354.0
5403,2014,284950.0
5403,2015,307724.0
5403,2016,362144.0
5500,1983,82.0
5500,1984,125.0
5500,1985,216.0
5500,1986,661.0
5500,1987,813.0
5500,1988,880.0
5500,1989,872.0
5500,1990,1301.0
5500,1991,2065.0
5500,1992,1727.0
5500,1993,2170.0
5500,1994,2116.0
5500,1995,2223.0
5500,1996,1850.0
5500,1997,2284.0
5500,1998,2579.0
5500,1999,2893.0
5500,2000,3463.0
5500,2001,3258.0
5500,2002,3562.0
5500,2003,3669.0
5500,2004,3675.0
5500,2005,3681.0
5500,2006,3780.0
5500,2007,3390.0
5500,2008,3620.0
5500,2009,3400.0
5500,2010,3306.0
5500,2011,2992.0
5500,2012,3010.0
5500,2013,3232.0
5500,2014,3315.0
5500,2015,3337.0
5500,2016,3235.0
5501,1983,82.0
5501,1984,125.0
5501,1985,216.0
5501,1986,661.0
5501,1987,813.0
5501,1988,880.0
5501,1989,872.0
5501,1990,1301.0
5501,1991,2065.0
5501,1992,1727.0
5501,1993,2170.0
5501,1994,2116.0
5501,1995,2223.0
5501,1996,1850.0
5501,1997,2284.0
5501,1998,2579.0
5501,1999,2893.0
5501,2000,3463.0
5501,2001,3258.0
5501,2002,3562.0
5501,2003,3669.0
5501,2004,3675.0
5501,2005,3681.0
5501,2006,3780.0
5501,2007,3390.0
5501,2008,3620.0
5501,2009,3400.0
5501,2010,3306.0
5501,2011,2992.0
5501,2012,3010.0
5501,2013,3232.0
5501,2014,3315.0
5501,2015,3337.0
5501,2016,3235.0
5706,1961,70740.0
5706,1962,72830.0
5706,1963,75200.0
5706,1964,73500.0
5706,1965,72000.0
5706,1966,71400.0
5706,1967,73600.0
5706,1968,73300.0
5706,1969,74000.0
5706,1970,59600.0
5706,1971,59200.0
5706,1972,61700.0
5706,1973,59000.0
5706,1974,63500.0
5706,1975,60000.0
5706,1976,60690.0
5706,1977,62100.0
5706,1978,57800.0
5706,1979,58500.0
5706,1980,61100.0
5706,1981,62800.0
5706,1982,65400.0
5706,1983,76700.0
5706,1984,78400.0
5706,1985,56200.0
5706,1986,69700.0
5706,1987,69820.0
5706,1988,69170.0
5706,1989,72920.0
5706,1990,68770.0
5706,1991,62182.0
5706,1992,66918.0
5706,1993,59523.0
5706,1994,55742.0
5706,1995,72016.0
5706,1996,82490.0
5706,1997,78464.0
5706,1998,84128.0
5706,1999,70114.0
5706,2000,75450.0
5706,2001,82740.0
5706,2002,90220.0
5706,2003,92750.0
5706,2004,103435.0
5706,2005,103781.0
5706,2006,116498.0
5706,2007,120038.0
5706,2008,147441.0
5706,2009,152362.0
5706,2010,174250.0
5706,2011,210560.0
5706,2012,264146.0
5706,2013,285354.0
5706,2014,284950.0
5706,2015,307724.0
5706,2016,362144.0
5801,1961,
5801,1962,
5801,1963,
5801,1964,
5801,1965,
5801,1966,
5801,1967,
5801,1968,
5801,1969,
5801,1970,
5801,1971,
5801,1972,
5801,1973,
5801,1974,
5801,1975,
5801,1976,
5801,1977,
5801,1978,
5801,1979,
5801,1980,
5801,1981,
5801,1982,
5801,1983,
5801,1984,
5801,1985,
5801,1986,
5801,1987,
5801,1988,
5801,1989,
5801,1990,370.0
5801,1991,400.0
5801,1992,447.0
5801,1993,420.0
5801,1994,465.0
5801,1995,500.0
5801,1996,295.0
5801,1997,350.0
5801,1998,340.0
5801,1999,365.0
5801,2000,360.0
5801,2001,390.0
5801,2002,410.0
5801,2003,415.0
5801,2004,423.0
5801,2005,443.0
5801,2006,476.0
5801,2007,489.0
5801,2008,509.0
5801,2009,527.0
5801,2010,690.0
5801,2011,1609.0
5801,2012,2806.0
5801,2013,1936.0
5801,2014,1918.0
5801,2015,2401.0
5801,2016,2846.0
5802,1961,
5802,1962,
5802,1963,
5802,1964,
5802,1965,
5802,1966,
5802,1967,
5802,1968,
5802,1969,
5802,1970,
5802,1971,
5802,1972,
5802,1973,
5802,1974,
5802,1975,
5802,1976,
5802,1977,
5802,1978,
5802,1979,
5802,1980,
5802,1981,
5802,1982,
5802,1983,
5802,1984,
5802,1985,
5802,1986,
5802,1987,
5802,1988,
5802,1989,
5802,1990,370.0
5802,1991,400.0
5802,1992,49235.0
5802,1993,42576.0
5802,1994,39834.0
5802,1995,39978.0
5802,1996,39384.0
5802,1997,37699.0
5802,1998,47763.0
5802,1999,60481.0
5802,2000,86626.0
5802,2001,102362.0
5802,2002,121733.0
5802,2003,132314.0
5802,2004,67512.0
5802,2005,130408.0
5802,2006,152174.0
5802,2007,156896.0
5802,2008,163688.0
5802,2009,176076.0
5802,2010,180878.0
5802,2011,201093.0
5802,2012,198888.0
5802,2013,220042.0
5802,2014,208323.0
5802,2015,218967.0
5802,2016,223737.0
5815,1961,
5815,1962,
5815,1963,
5815,1964,
5815,1965,
5815,1966,
5815,1967,
5815,1968,
5815,1969,
5815,1970,
5815,1971,
5815,1972,
5815,1973,
5815,1974,
5815,1975,
5815,1976,
5815,1977,
5815,1978,
5815,1979,
5815,1980,
5815,1981,
5815,1982,
5815,1983,
5815,1984,
5815,1985,
5815,1986,
5815,1987,
5815,1988,
5815,1989,
5815,1990,370.0
5815,1991,400.0
5815,1992,447.0
5815,1993,420.0
5815,1994,465.0
5815,1995,500.0
5815,1996,295.0
5815,1997,350.0
5815,1998,340.0
5815,1999,365.0
5815,2000,16360.0
5815,2001,16390.0
5815,2002,16910.0
5815,2003,17415.0
5815,2004,19423.0
5815,2005,21443.0
5815,2006,27689.0
5815,2007,28489.0
5815,2008,31509.0
5815,2009,40527.0
5815,2010,38690.0
5815,2011,55009.0
5815,2012,58806.0
5815,2013,76936.0
5815,2014,67918.0
5815,2015,72401.0
5815,2016,80817.0
5817,1961,
5817,1962,
5817,1963,
5817,1964,
5817,1965,
5817,1966,
5817,1967,
5817,1968,
5817,1969,
5817,1970,
5817,1971,
5817,1972,
5817,1973,
5817,1974,
5817,1975,
5817,1976,
5817,1977,
5817,1978,
5817,1979,
5817,1980,
5817,1981,
5817,1982,
5817,1983,
5817,1984,
5817,1985,
5817,1986,
5817,1987,
5817,1988,
5817,1989,
5817,1990,370.0
5817,1991,400.0
5817,1992,447.0
5817,1993,420.0
5817,1994,465.0
5817,1995,500.0
5817,1996,295.0
5817,1997,350.0
5817,1998,340.0
5817,1999,365.0
5817,2000,360.0
5817,2001,390.0
5817,2002,410.0
5817,2003,415.0
5817,2004,423.0
5817,2005,443.0
5817,2006,476.0
5817,2007,489.0
5817,2008,509.0
5817,2009,527.0
5817,2010,690.0
5817,2011,1609.0
5817,2012,2806.0
5817,2013,1936.0
5817,2014,1918.0
5817,2015,2401.0
5817,2016,2846.0
