geo,year,sorghum_and_products_food_supply_quantity_tonnes_fce
184,1985,148491.06
184,1986,151347.05
184,1987,143955.05
184,1988,131327.04
184,1989,122084.04
184,1990,114281.05
184,1991,111101.05
184,1992,105709.06
184,1993,90935.05
184,1994,81505.05
184,1995,78191.06
184,1996,75917.05
184,1997,90187.06
184,1998,86031.04
184,1999,87279.06
184,2000,117985.06
184,2001,132517.05
184,2002,134621.05
184,2003,132584.04
184,2004,122360.05
184,2005,148564.04
184,2006,142823.06
184,2007,128551.04
184,2008,127158.05
184,2009,123728.05
184,2010,132084.06
184,2011,125146.05
184,2012,120867.65
184,2013,116660.3
194,1961,136647.12
194,1962,150984.64
194,1963,154665.26
194,1964,159082.73
194,1965,158749.21
194,1966,163110.4
194,1967,172049.42
194,1968,171718.33
194,1969,152297.28
194,1970,129988.22
194,1971,109500.7
194,1972,40608.38
194,1973,17573.68
194,1974,99244.4
194,1975,112084.58
194,1976,142037.31
194,1977,120496.84
194,1978,131465.21
194,1979,154148.26
194,1980,129903.0
194,1981,85064.0
194,1982,56413.0
194,1983,55824.0
194,1984,32461.0
194,1985,39820.0
194,1986,41140.0
194,1987,110557.0
194,1988,119643.85
194,1989,119737.3
194,1990,159474.0
194,1991,109178.0
194,1992,135925.99
194,1993,162608.0
194,1994,171668.0
194,1995,192545.01
194,1996,196378.0
194,1997,194388.0
194,1998,185243.01
194,1999,190865.01
194,2000,197328.0
194,2001,231933.95
194,2002,224752.99
194,2003,226858.01
194,2004,267227.01
194,2005,199855.99
194,2006,234322.99
194,2007,220894.01
194,2008,237070.99
194,2009,230786.01
194,2010,107233.0
194,2011,110240.0
194,2012,111442.0
194,2013,103627.0
195,1961,63626.17
195,1962,74004.59
195,1963,90016.53
195,1964,96225.46
195,1965,86475.29
195,1966,80093.89
195,1967,81684.1
195,1968,85067.54
195,1969,95205.62
195,1970,93207.64
195,1971,83055.72
195,1972,79625.13
195,1973,113587.35
195,1974,132067.72
195,1975,120614.81
195,1976,105598.7
195,1977,110382.06
195,1978,141309.3
195,1979,117634.98
195,1980,104856.99
195,1981,128377.01
195,1982,126375.18
195,1983,117011.76
195,1984,159549.52
195,1985,173026.4
195,1986,135907.89
195,1987,94338.13
195,1988,92549.76
195,1989,110129.99
195,1990,135432.06
195,1991,94701.23
195,1992,99869.35
195,1993,82435.64
195,1994,104421.4
195,1995,105857.84
195,1996,106254.77
195,1997,92611.59
195,1998,92840.86
195,1999,117958.95
195,2000,114607.18
195,2001,118786.31
195,2002,91282.64
195,2003,153300.6
195,2004,100985.82
195,2005,119668.63
195,2006,99700.11
195,2007,99632.35
195,2008,101895.21
195,2009,117547.1
195,2010,119748.68
195,2011,131481.84
195,2012,142705.41
195,2013,150422.2
197,1961,7240.77
197,1962,7229.93
197,1963,7237.94
197,1964,7162.12
197,1965,7134.12
197,1966,6207.95
197,1967,5266.77
197,1968,4636.87
197,1969,4319.75
197,1970,3680.72
197,1971,3741.52
197,1972,3802.35
197,1973,3860.17
197,1974,3923.99
197,1975,3933.83
197,1976,4522.06
197,1977,6311.76
197,1978,6801.18
197,1979,6801.18
197,1980,6801.18
197,1981,6771.19
197,1982,6311.76
197,1983,5830.01
197,1984,8634.69
197,1985,11230.59
197,1986,12210.59
197,1987,12034.12
197,1988,11087.95
197,1989,11361.23
197,1990,11908.64
197,1991,13054.12
197,1992,12128.93
197,1993,12611.36
197,1994,14660.17
197,1995,13984.13
197,1996,9786.17
197,1997,12039.11
197,1998,11761.83
197,1999,10964.48
197,2000,4807.35
197,2001,7773.34
197,2002,11225.59
197,2003,12804.82
197,2004,16059.77
197,2005,13857.65
197,2006,10818.82
197,2007,12032.28
197,2008,13927.29
197,2009,18324.88
197,2010,21572.82
197,2011,21991.76
197,2012,18287.06
197,2013,18287.06
202,1961,109519.68
202,1962,110458.06
202,1963,111704.54
202,1964,116440.57
202,1965,118499.94
202,1966,105812.28
202,1967,101772.02
202,1968,110684.35
202,1969,105337.09
202,1970,113071.46
202,1971,117570.45
202,1972,110078.33
202,1973,115780.35
202,1974,102070.95
202,1975,111416.19
202,1976,114722.71
202,1977,113725.11
202,1978,110769.2
202,1979,114376.35
202,1980,120533.07
202,1981,105415.37
202,1982,73227.43
202,1983,70219.64
202,1984,28613.19
202,1985,14270.68
202,1986,14172.93
202,1987,0.0
202,1988,27413.79
202,1989,33438.54
202,1990,62474.58
202,1991,63539.33
202,1992,67791.21
202,1993,68852.46
202,1994,74476.19
202,1995,73419.17
202,1996,71634.44
202,1997,69853.66
202,1998,66342.68
202,1999,63851.74
202,2000,78376.81
202,2001,80476.77
202,2002,64566.04
202,2003,59610.51
202,2004,69180.75
202,2005,80949.97
202,2006,72354.87
202,2007,75183.56
202,2008,67108.43
202,2009,75121.76
202,2010,72575.58
202,2011,72323.07
202,2012,38828.76
202,2013,71210.0
203,1961,0.0
203,1962,0.0
203,1963,0.0
203,1964,0.0
203,1965,0.0
203,1966,0.0
203,1967,0.0
203,1968,0.0
203,1969,0.0
203,1970,0.0
203,1971,0.0
203,1972,0.0
203,1973,0.0
203,1974,0.0
203,1975,0.0
203,1976,0.0
203,1977,0.0
203,1978,0.0
203,1979,0.0
203,1980,0.0
203,1981,0.0
203,1982,1000.0
203,1983,1000.0
203,1984,1000.0
203,1985,1000.0
203,1986,0.0
203,1987,0.0
203,1988,0.0
203,1989,0.0
203,1990,0.0
203,1991,0.0
203,1992,0.0
203,1993,0.0
203,1994,0.0
203,1995,0.0
203,1996,0.0
203,1997,0.0
203,1998,0.0
203,1999,0.0
203,2000,0.0
203,2001,0.0
203,2002,0.0
203,2003,0.0
203,2004,0.0
203,2005,0.0
203,2006,0.0
203,2007,0.0
203,2008,0.0
203,2009,0.0
203,2010,0.0
203,2011,0.0
203,2012,0.0
203,2013,0.0
38,1961,1236.0
38,1962,1392.0
38,1963,1072.0
38,1964,764.0
38,1965,1311.0
38,1966,1226.0
38,1967,968.0
38,1968,618.0
38,1969,767.0
38,1970,505.0
38,1971,523.0
38,1972,473.0
38,1973,1043.0
38,1974,3512.0
38,1975,5303.0
38,1976,3186.0
38,1977,2097.0
38,1978,2234.0
38,1979,1052.0
38,1980,476.0
38,1981,572.0
38,1982,285.0
38,1983,378.0
38,1984,572.0
38,1985,359.0
38,1986,164.0
38,1987,59.0
38,1988,38.0
38,1989,28.0
38,1990,48.0
38,1991,81.0
38,1992,98.0
38,1993,14437.0
38,1994,92.0
38,1995,17969.0
38,1996,1887.0
38,1997,782.0
38,1998,73.0
38,1999,133.0
38,2000,113.0
38,2001,48.0
38,2002,142.0
38,2003,189.0
38,2004,261.0
38,2005,223.0
38,2006,165.0
38,2007,155.0
38,2008,14931.0
38,2009,22309.0
38,2010,2286.0
38,2011,94.0
38,2012,87.0
38,2013,136.0
276,2012,2418534.95
276,2013,2793785.03
206,1961,741434.04
206,1962,1024648.0
206,1963,896604.35
206,1964,955815.45
206,1965,718078.63
206,1966,491023.97
206,1967,859066.2
206,1968,1002337.54
206,1969,1124583.08
206,1970,1129739.88
206,1971,1176066.03
206,1972,1173095.94
206,1973,1251035.28
206,1974,1357691.55
206,1975,1318420.25
206,1976,1390312.73
206,1977,1353320.96
206,1978,1666130.18
206,1979,1515418.27
206,1980,1527864.78
206,1981,1646690.71
206,1982,1526089.5
206,1983,1774301.69
206,1984,1536666.83
206,1985,1962692.65
206,1986,1989372.47
206,1987,1896067.78
206,1988,2224404.2
206,1989,2096344.44
206,1990,2143184.26
206,1991,2335957.52
206,1992,2436115.29
206,1993,2714787.78
206,1994,2647118.07
206,1995,2722149.48
206,1996,2813429.19
206,1997,2937035.24
206,1998,2834704.75
206,1999,2883341.6
206,2000,2717729.71
206,2001,2838804.44
206,2002,2612718.87
206,2003,2793493.43
206,2004,2625162.22
206,2005,2641107.24
206,2006,2762614.44
206,2007,2924511.9
206,2008,2985748.1
206,2009,3089814.11
206,2010,3151241.88
206,2011,3164943.25
209,1961,11025.0
209,1962,7175.0
209,1963,5208.0
209,1964,3527.0
209,1965,3299.0
209,1966,3572.0
209,1967,3089.0
209,1968,3201.0
209,1969,3605.0
209,1970,4764.0
209,1971,5768.0
209,1972,4686.0
209,1973,4605.0
209,1974,4925.0
209,1975,4611.0
209,1976,5157.0
209,1977,3042.0
209,1978,3318.0
209,1979,4057.0
209,1980,3956.0
209,1981,732.0
209,1982,463.0
209,1983,267.0
209,1984,1764.0
209,1985,1474.0
209,1986,2488.0
209,1987,1320.0
209,1988,365.0
209,1989,490.0
209,1990,651.0
209,1991,255.0
209,1992,254.0
209,1993,215.0
209,1994,504.0
209,1995,930.0
209,1996,650.0
209,1997,1476.0
209,1998,1484.0
209,1999,1694.0
209,2000,5768.0
209,2001,2663.0
209,2002,473.0
209,2003,434.0
209,2004,538.0
209,2005,584.0
209,2006,1439.0
209,2007,2160.0
209,2008,225.0
209,2009,220.0
209,2010,234.0
209,2011,192.0
209,2012,221.0
209,2013,190.0
217,1961,0.0
217,1962,0.0
217,1963,0.0
217,1964,0.0
217,1965,0.0
217,1966,0.0
217,1967,0.0
217,1968,0.0
217,1969,0.0
217,1970,0.0
217,1971,0.0
217,1972,0.0
217,1973,0.0
217,1974,0.0
217,1975,0.0
217,1976,0.0
217,1977,0.0
217,1978,61719.17
217,1979,55453.23
217,1980,70247.89
217,1981,76792.94
217,1982,64406.89
217,1983,66197.24
217,1984,76578.65
217,1985,97735.87
217,1986,66556.36
217,1987,102286.94
217,1988,83513.31
217,1989,80011.05
217,1990,100645.88
217,1991,100249.12
217,1992,105972.63
217,1993,83412.65
217,1994,95224.48
217,1995,73538.99
217,1996,116841.46
217,1997,105005.48
217,1998,104914.84
217,1999,96427.92
217,2000,112032.11
217,2001,104501.24
217,2002,104551.88
217,2003,93760.89
217,2004,104869.01
217,2005,134978.89
217,2006,147577.22
217,2007,138582.75
217,2008,139400.29
217,2009,141720.07
217,2010,147588.24
217,2011,155409.23
217,2012,159676.18
217,2013,165578.2
222,1961,1653.48
222,1962,3126.25
222,1963,3866.25
222,1964,5233.75
222,1965,4777.5
222,1966,4321.25
222,1967,6300.27
222,1968,5933.75
222,1969,5584.24
222,1970,6055.25
222,1971,6541.25
222,1972,8463.26
222,1973,6109.24
222,1974,6213.51
222,1975,6395.0
222,1976,6476.74
222,1977,6289.49
222,1978,5063.26
222,1979,5363.99
222,1980,6041.25
222,1981,4146.01
222,1982,4323.26
222,1983,3162.25
222,1984,6724.49
222,1985,7020.49
222,1986,4376.01
222,1987,4546.74
222,1988,3570.76
222,1989,10021.01
222,1990,9658.5
222,1991,1901.25
222,1992,1833.51
222,1993,2648.24
222,1994,1877.26
222,1995,3097.26
222,1996,1601.5
222,1997,1106.5
222,1998,1313.75
222,1999,1249.0
222,2000,1058.51
222,2001,1094.51
222,2002,3049.51
222,2003,2284.75
222,2004,2932.01
222,2005,2900.0
222,2006,2003.75
222,2007,3663.24
222,2008,5058.26
222,2009,4378.02
222,2010,6032.26
222,2011,5300.49
222,2012,4851.25
222,2013,6783.26
226,1961,84792.0
226,1962,83808.0
226,1963,83680.0
226,1964,84648.0
226,1965,81488.0
226,1966,83240.0
226,1967,83000.0
226,1968,81120.0
226,1969,74393.0
226,1970,96156.0
226,1971,139544.0
226,1972,106636.01
226,1973,126476.01
226,1974,119464.0
226,1975,101517.99
226,1976,143838.99
226,1977,121046.0
226,1978,106076.0
226,1979,108716.0
226,1980,98440.0
226,1981,92000.0
226,1982,98316.0
226,1983,79768.0
226,1984,123155.0
226,1985,84816.0
226,1986,96653.0
226,1987,98004.0
226,1988,107309.0
226,1989,108097.0
226,1990,112261.0
226,1991,113160.0
226,1992,116939.99
226,1993,120751.99
226,1994,120016.0
226,1995,110211.0
226,1996,101566.0
226,1997,92174.0
226,1998,123029.0
226,1999,131689.0
226,2000,114887.99
226,2001,131864.99
226,2002,133995.99
226,2003,131889.99
226,2004,136080.0
226,2005,163070.99
226,2006,169051.99
226,2007,167344.99
226,2008,142849.0
226,2009,128802.0
226,2010,135665.0
226,2011,153003.0
226,2012,113275.0
226,2013,83431.0
215,1961,77888.0
215,1962,75785.0
215,1963,77022.0
215,1964,58074.0
215,1965,63290.0
215,1966,68547.0
215,1967,60833.0
215,1968,69533.0
215,1969,61554.0
215,1970,73316.0
215,1971,63522.0
215,1972,74456.0
215,1973,82334.0
215,1974,82436.0
215,1975,105875.0
215,1976,126749.99
215,1977,148749.99
215,1978,193150.01
215,1979,274114.99
215,1980,219149.99
215,1981,184578.01
215,1982,251628.01
215,1983,205552.0
215,1984,196855.99
215,1985,269220.0
215,1986,283456.99
215,1987,273954.99
215,1988,174348.01
215,1989,231996.0
215,1990,199660.0
215,1991,264157.01
215,1992,253524.0
215,1993,263046.99
215,1994,250934.99
215,1995,290240.0
215,1996,299852.02
215,1997,314016.02
215,1998,283260.99
215,1999,257799.0
215,2000,258366.0
215,2001,299286.99
215,2002,201305.0
215,2003,143017.0
215,2004,254000.0
215,2005,284321.99
215,2006,278872.01
215,2007,388035.02
215,2008,252482.0
215,2009,322492.01
215,2010,345408.99
215,2011,347723.01
215,2012,355952.02
215,2013,360595.0
231,1961,0.0
231,1962,0.0
231,1963,0.0
231,1964,0.0
231,1965,0.0
231,1966,0.0
231,1967,0.0
231,1968,0.0
231,1969,0.0
231,1970,0.0
231,1971,0.0
231,1972,0.0
231,1973,0.0
231,1974,0.0
231,1975,148500.0
231,1976,151250.0
231,1977,148800.0
231,1978,148700.0
231,1979,146850.0
231,1980,124160.0
231,1981,99360.0
231,1982,106915.0
231,1983,102575.0
231,1984,110000.0
231,1985,112230.0
231,1986,12500.0
231,1987,1000.0
231,1988,28580.0
231,1989,174680.0
231,1990,255770.0
231,1991,272200.0
231,1992,337840.0
231,1993,351370.0
231,1994,444820.0
231,1995,225490.0
231,1996,252500.0
231,1997,300500.0
231,1998,299000.0
231,1999,304500.0
231,2000,308000.0
231,2001,308000.0
231,2002,308000.0
231,2003,280000.0
231,2004,250000.0
231,2005,230000.0
231,2006,235000.0
231,2007,247000.0
231,2008,254000.0
231,2009,227000.0
231,2010,212000.0
231,2011,208000.0
231,2012,210000.0
231,2013,236000.0
249,1961,618124.98
249,1962,621250.0
249,1963,639875.0
249,1964,618075.02
249,1965,613075.02
249,1966,597250.0
249,1967,617990.0
249,1968,598250.0
249,1969,563848.02
249,1970,570255.0
249,1971,592640.0
249,1972,588456.0
249,1973,548030.0
249,1974,576634.99
249,1975,589626.0
249,1976,607353.98
249,1977,559175.98
249,1978,532809.0
249,1979,515472.0
249,1980,506228.0
249,1981,348528.0
249,1982,391762.01
249,1983,517608.0
249,1984,447695.99
249,1985,379059.01
249,1986,383530.0
249,1987,441365.02
249,1988,525000.0
249,1989,487416.98
249,1990,436560.0
249,1991,231162.0
249,1992,433635.01
249,1993,448115.02
249,1994,420006.99
249,1995,439817.0
249,1996,359820.0
249,1997,335342.0
249,1998,390465.0
249,1999,328261.0
249,2000,304694.99
249,2001,336238.0
249,2002,265242.0
249,2003,254105.0
249,2004,282095.0
249,2005,315662.02
249,2006,343240.0
249,2007,371938.02
249,2008,375009.01
249,2009,376666.01
249,2010,401903.01
249,2011,387169.01
249,2012,432991.99
249,2013,413594.01
251,1961,29580.0
251,1962,30015.0
251,1963,29775.0
251,1964,31432.0
251,1965,36488.0
251,1966,36402.0
251,1967,35418.0
251,1968,33705.0
251,1969,31875.0
251,1970,30683.0
251,1971,32799.0
251,1972,34441.0
251,1973,27380.0
251,1974,19814.0
251,1975,25239.0
251,1976,29656.0
251,1977,21043.0
251,1978,22754.0
251,1979,16425.0
251,1980,11152.0
251,1981,9094.0
251,1982,9191.0
251,1983,8123.0
251,1984,9033.0
251,1985,9846.0
251,1986,22998.0
251,1987,21155.0
251,1988,19106.0
251,1989,19059.0
251,1990,16797.0
251,1991,12510.0
251,1992,9883.0
251,1993,19358.0
251,1994,23062.0
251,1995,34056.0
251,1996,23522.0
251,1997,20183.0
251,1998,20188.0
251,1999,17815.0
251,2000,20112.0
251,2001,17793.0
251,2002,12838.0
251,2003,20732.0
251,2004,17931.0
251,2005,20604.0
251,2006,23048.0
251,2007,20736.0
251,2008,19831.0
251,2009,21674.0
251,2010,18380.0
251,2011,20139.0
251,2012,10306.0
251,2013,9824.0
181,1961,41426.0
181,1962,42105.0
181,1963,35455.0
181,1964,35525.0
181,1965,32830.0
181,1966,68231.83
181,1967,72374.0
181,1968,79402.0
181,1969,60368.0
181,1970,82395.0
181,1971,83508.0
181,1972,83998.0
181,1973,36283.0
181,1974,119382.0
181,1975,84486.47
181,1976,92640.42
181,1977,33083.53
181,1978,47729.29
181,1979,30732.0
181,1980,51799.0
181,1981,80436.47
181,1982,37483.0
181,1983,31184.0
181,1984,39415.11
181,1985,43829.52
181,1986,54265.94
181,1987,56067.95
181,1988,56712.67
181,1989,65627.63
181,1990,69109.0
181,1991,44134.59
181,1992,48716.0
181,1993,54333.0
181,1994,53903.0
181,1995,36415.0
181,1996,53594.0
181,1997,53584.0
181,1998,76041.0
181,1999,52094.0
181,2000,54213.0
181,2001,52867.0
181,2002,56658.0
181,2003,48793.0
181,2004,85241.0
181,2005,81164.0
181,2006,90571.7
181,2007,89452.0
181,2008,90826.0
181,2009,90388.0
181,2010,86442.0
181,2011,88935.0
181,2012,56739.0
181,2013,57459.0
5000,1961,20346505.62
5000,1962,22778131.92
5000,1963,22261566.76
5000,1964,23041105.81
5000,1965,20710513.66
5000,1966,23877220.29
5000,1967,25936725.46
5000,1968,24253817.3
5000,1969,23636188.94
5000,1970,22335073.82
5000,1971,22041190.11
5000,1972,20664257.67
5000,1973,23915599.22
5000,1974,24979314.99
5000,1975,23230739.86
5000,1976,24467125.48
5000,1977,24773886.69
5000,1978,23647517.8
5000,1979,24091333.45
5000,1980,23037438.71
5000,1981,23811241.93
5000,1982,23265892.7
5000,1983,24463569.52
5000,1984,24325393.5
5000,1985,23123846.09
5000,1986,22542778.32
5000,1987,25056652.95
5000,1988,23117537.95
5000,1989,25356021.57
5000,1990,23823644.18
5000,1991,20801988.3
5000,1992,25881317.46
5000,1993,25547930.91
5000,1994,24261475.16
5000,1995,24151363.05
5000,1996,26795231.58
5000,1997,22757975.12
5000,1998,23896132.29
5000,1999,23712772.15
5000,2000,22824320.84
5000,2001,22747794.87
5000,2002,23013087.13
5000,2003,23298486.69
5000,2004,22534271.78
5000,2005,23267711.08
5000,2006,24423628.39
5000,2007,23970504.11
5000,2008,25155427.35
5000,2009,25232441.37
5000,2010,24708139.38
5000,2011,25228879.06
5000,2012,23950410.6
5000,2013,24151032.91
5100,1961,6623552.51
5100,1962,7421335.1
5100,1963,7054245.62
5100,1964,7242081.5
5100,1965,6403192.07
5100,1966,6106373.15
5100,1967,6514890.42
5100,1968,6783037.87
5100,1969,6795114.09
5100,1970,7189003.85
5100,1971,7088048.67
5100,1972,6882015.87
5100,1973,6848408.33
5100,1974,7493567.15
5100,1975,7014594.59
5100,1976,7556869.85
5100,1977,7240927.77
5100,1978,7263419.13
5100,1979,7613208.63
5100,1980,8012340.18
5100,1981,7850347.22
5100,1982,8245118.93
5100,1983,8242307.06
5100,1984,8665133.1
5100,1985,9462153.7
5100,1986,10100468.16
5100,1987,10220734.45
5100,1988,10207526.77
5100,1989,9976564.83
5100,1990,9690007.81
5100,1991,10541699.78
5100,1992,11008615.09
5100,1993,11308590.69
5100,1994,12503059.88
5100,1995,12598414.03
5100,1996,13424209.73
5100,1997,13421973.67
5100,1998,13655982.81
5100,1999,13508994.62
5100,2000,13788820.17
5100,2001,13761217.48
5100,2002,13852278.66
5100,2003,14611127.71
5100,2004,14417958.18
5100,2005,14644771.04
5100,2006,15282666.17
5100,2007,15681440.03
5100,2008,15949343.41
5100,2009,16744015.15
5100,2010,16773026.55
5100,2011,16918447.5
5100,2012,16088321.86
5100,2013,16665928.93
5101,1961,1300779.99
5101,1962,1354230.5
5101,1963,1382467.21
5101,1964,1347504.93
5101,1965,1194768.02
5101,1966,1244337.69
5101,1967,1237029.15
5101,1968,1219403.42
5101,1969,1231542.54
5101,1970,1411767.6
5101,1971,1440713.54
5101,1972,1429054.38
5101,1973,1473286.08
5101,1974,1528850.2
5101,1975,1368358.62
5101,1976,1707215.61
5101,1977,1570359.64
5101,1978,1733128.6
5101,1979,1884083.47
5101,1980,1738922.56
5101,1981,1784501.35
5101,1982,1926764.88
5101,1983,1772528.34
5101,1984,1741742.79
5101,1985,1743798.23
5101,1986,1989193.45
5101,1987,1936128.79
5101,1988,1759297.99
5101,1989,1810255.3
5101,1990,1745457.32
5101,1991,1682287.1
5101,1992,1607083.39
5101,1993,1579250.84
5101,1994,1747898.54
5101,1995,1976141.24
5101,1996,2069675.51
5101,1997,2144490.15
5101,1998,2258617.5
5101,1999,2283000.05
5101,2000,2257970.62
5101,2001,2422929.14
5101,2002,2341607.76
5101,2003,2415469.54
5101,2004,2502169.48
5101,2005,2550475.96
5101,2006,2895848.45
5101,2007,2962867.45
5101,2008,2858200.49
5101,2009,3243454.19
5101,2010,3304237.0
5101,2011,3387868.28
5101,2012,3244086.24
5101,2013,3467073.4
5102,1961,505965.82
5102,1962,545760.27
5102,1963,563013.45
5102,1964,561719.94
5102,1965,536135.42
5102,1966,538105.78
5102,1967,520412.93
5102,1968,523645.38
5102,1969,545545.75
5102,1970,487578.24
5102,1971,489954.24
5102,1972,431011.91
5102,1973,413053.91
5102,1974,437127.63
5102,1975,454847.69
5102,1976,448417.67
5102,1977,462568.52
5102,1978,483051.69
5102,1979,485841.15
5102,1980,470415.43
5102,1981,440155.04
5102,1982,489577.74
5102,1983,492768.29
5102,1984,474651.51
5102,1985,475944.94
5102,1986,538735.35
5102,1987,534657.36
5102,1988,528293.28
5102,1989,546740.01
5102,1990,606338.01
5102,1991,586408.7
5102,1992,609378.78
5102,1993,637061.74
5102,1994,757530.92
5102,1995,725287.09
5102,1996,693216.25
5102,1997,695291.89
5102,1998,784157.68
5102,1999,616163.8
5102,2000,769452.04
5102,2001,840815.13
5102,2002,872411.98
5102,2003,906996.05
5102,2004,953036.58
5102,2005,929166.36
5102,2006,1005188.87
5102,2007,1078718.35
5102,2008,1098588.4
5102,2009,1130557.42
5102,2010,1188467.24
5102,2011,1246959.94
5102,2012,1341537.1
5102,2013,1352378.74
5103,1961,1018858.84
5103,1962,1332248.15
5103,1963,1201300.87
5103,1964,1272981.47
5103,1965,1039639.71
5103,1966,809806.34
5103,1967,1196853.18
5103,1968,1352909.3
5103,1969,1478227.23
5103,1970,1489637.03
5103,1971,1542986.11
5103,1972,1498537.28
5103,1973,1577842.43
5103,1974,1664874.85
5103,1975,1591569.6
5103,1976,1619189.84
5103,1977,1577643.41
5103,1978,1884947.43
5103,1979,1722912.73
5103,1980,1726190.07
5103,1981,1798048.45
5103,1982,1734277.81
5103,1983,1952447.35
5103,1984,1723763.95
