geo,year,sorghum_and_products_food_supply_quantity_tonnes_fce
5103,1985,2145821.41
5103,1986,2175516.15
5103,1987,2089698.9
5103,1988,2437932.0
5103,1989,2312283.65
5103,1990,2380065.02
5103,1991,2578578.62
5103,1992,2711127.89
5103,1993,3006495.8
5103,1994,2945560.63
5103,1995,2994605.93
5103,1996,3118733.18
5103,1997,3233065.66
5103,1998,3177884.4
5103,1999,3375493.57
5103,2000,3107195.16
5103,2001,3136826.34
5103,2002,2940392.64
5103,2003,3119534.5
5103,2004,2861871.47
5103,2005,2864821.85
5103,2006,3017770.73
5103,2007,3143855.12
5103,2008,3249821.31
5103,2009,3359558.09
5103,2010,3407276.79
5103,2011,3453107.08
5103,2012,2663169.48
5103,2013,3044193.28
5104,1961,193820.83
5104,1962,188989.07
5104,1963,199222.68
5104,1964,199552.09
5104,1965,203981.46
5104,1966,199876.81
5104,1967,187832.46
5104,1968,194100.66
5104,1969,189562.17
5104,1970,205402.44
5104,1971,216291.26
5104,1972,187134.69
5104,1973,207782.25
5104,1974,205816.1
5104,1975,183102.89
5104,1976,178367.7
5104,1977,201292.51
5104,1978,197415.42
5104,1979,192195.95
5104,1980,205486.33
5104,1981,169098.92
5104,1982,115632.48
5104,1983,118908.2
5104,1984,88213.59
5104,1985,102881.55
5104,1986,91086.85
5104,1987,71773.36
5104,1988,105525.38
5104,1989,116724.16
5104,1990,142792.84
5104,1991,122119.55
5104,1992,120773.57
5104,1993,134939.66
5104,1994,153228.34
5104,1995,145702.71
5104,1996,157929.1
5104,1997,150687.46
5104,1998,143375.65
5104,1999,133998.57
5104,2000,156662.41
5104,2001,159162.59
5104,2002,142263.85
5104,2003,138309.61
5104,2004,141368.48
5104,2005,158512.03
5104,2006,152703.59
5104,2007,153653.28
5104,2008,139201.49
5104,2009,150755.46
5104,2010,145504.02
5104,2011,124313.6
5104,2012,101565.92
5104,2013,138403.12
5105,1961,3604127.03
5105,1962,4000107.11
5105,1963,3708241.41
5105,1964,3860323.07
5105,1965,3428667.46
5105,1966,3314246.53
5105,1967,3372762.7
5105,1968,3492979.11
5105,1969,3350236.4
5105,1970,3594618.54
5105,1971,3398103.52
5105,1972,3336277.61
5105,1973,3176443.66
5105,1974,3656898.37
5105,1975,3416715.79
5105,1976,3603679.03
5105,1977,3429063.69
5105,1978,2964875.99
5105,1979,3328175.33
5105,1980,3871325.79
5105,1981,3658543.46
5105,1982,3978866.02
5105,1983,3905654.88
5105,1984,4636761.26
5105,1985,4993707.57
5105,1986,5305936.36
5105,1987,5588476.04
5105,1988,5376478.12
5105,1989,5190561.71
5105,1990,4815354.62
5105,1991,5572305.81
5105,1992,5960251.46
5105,1993,5950842.65
5105,1994,6898841.45
5105,1995,6756677.06
5105,1996,7384655.69
5105,1997,7198438.51
5105,1998,7291947.58
5105,1999,7100338.63
5105,2000,7497539.94
5105,2001,7201484.28
5105,2002,7555602.43
5105,2003,8030818.01
5105,2004,7959512.17
5105,2005,8141794.84
5105,2006,8211154.53
5105,2007,8342345.83
5105,2008,8603531.72
5105,2009,8859689.99
5105,2010,8727541.5
5105,2011,8706198.6
5105,2012,8737963.12
5105,2013,8663880.39
5200,1961,226831.0
5200,1962,227429.0
5200,1963,226906.0
5200,1964,230279.0
5200,1965,231864.0
5200,1966,237275.0
5200,1967,238843.0
5200,1968,240593.0
5200,1969,241558.0
5200,1970,246988.0
5200,1971,258163.0
5200,1972,263007.21
5200,1973,229293.21
5200,1974,240444.05
5200,1975,412107.0
5200,1976,395455.84
5200,1977,374341.0
5200,1978,357444.95
5200,1979,378337.53
5200,1980,364135.0
5200,1981,364305.95
5200,1982,346809.53
5200,1983,358858.68
5200,1984,374176.63
5200,1985,382850.0
5200,1986,281725.0
5200,1987,214140.0
5200,1988,308230.0
5200,1989,417408.0
5200,1990,462348.0
5200,1991,503601.0
5200,1992,569823.0
5200,1993,586835.0
5200,1994,655442.0
5200,1995,420621.0
5200,1996,463184.0
5200,1997,527430.0
5200,1998,519143.0
5200,1999,487440.0
5200,2000,483675.0
5200,2001,470841.0
5200,2002,475515.0
5200,2003,446977.0
5200,2004,420096.0
5200,2005,403526.0
5200,2006,424630.79
5200,2007,418827.0
5200,2008,447083.0
5200,2009,414526.0
5200,2010,400709.0
5200,2011,408560.0
5200,2012,390428.01
5200,2013,416250.0
5203,1961,0.0
5203,1962,0.0
5203,1963,0.0
5203,1964,0.0
5203,1965,0.0
5203,1966,0.0
5203,1967,0.0
5203,1968,0.0
5203,1969,0.0
5203,1970,0.0
5203,1971,0.0
5203,1972,0.0
5203,1973,0.0
5203,1974,0.0
5203,1975,148500.0
5203,1976,151250.0
5203,1977,148800.0
5203,1978,148700.0
5203,1979,146850.0
5203,1980,124160.0
5203,1981,99360.0
5203,1982,106915.0
5203,1983,102575.0
5203,1984,110000.0
5203,1985,112230.0
5203,1986,12500.0
5203,1987,1000.0
5203,1988,28580.0
5203,1989,174680.0
5203,1990,255770.0
5203,1991,272200.0
5203,1992,337840.0
5203,1993,351370.0
5203,1994,444820.0
5203,1995,225490.0
5203,1996,252500.0
5203,1997,300500.0
5203,1998,299000.0
5203,1999,304500.0
5203,2000,308000.0
5203,2001,308000.0
5203,2002,308000.0
5203,2003,280000.0
5203,2004,250000.0
5203,2005,230000.0
5203,2006,235000.0
5203,2007,247000.0
5203,2008,254000.0
5203,2009,227000.0
5203,2010,212000.0
5203,2011,208000.0
5203,2012,210000.0
5203,2013,236000.0
5204,1961,92831.0
5204,1962,93429.0
5204,1963,92906.0
5204,1964,95279.0
5204,1965,95864.0
5204,1966,101275.0
5204,1967,102843.0
5204,1968,104593.0
5204,1969,106558.0
5204,1970,112988.0
5204,1971,123163.0
5204,1972,126007.21
5204,1973,116293.21
5204,1974,127444.05
5204,1975,150607.0
5204,1976,132205.84
5204,1977,133541.0
5204,1978,126744.95
5204,1979,131487.53
5204,1980,148975.0
5204,1981,159945.95
5204,1982,139894.53
5204,1983,156283.68
5204,1984,159176.63
5204,1985,165620.0
5204,1986,154225.0
5204,1987,93140.0
5204,1988,149650.0
5204,1989,122728.0
5204,1990,121578.0
5204,1991,151401.0
5204,1992,151983.0
5204,1993,155465.0
5204,1994,150622.0
5204,1995,155131.0
5204,1996,170684.0
5204,1997,181930.0
5204,1998,175143.0
5204,1999,137940.0
5204,2000,135675.0
5204,2001,137841.0
5204,2002,142515.0
5204,2003,141977.0
5204,2004,140096.0
5204,2005,133526.0
5204,2006,149630.79
5204,2007,131827.0
5204,2008,153083.0
5204,2009,147526.0
5204,2010,138709.0
5204,2011,150560.0
5204,2012,140428.01
5204,2013,140250.0
5206,1961,134000.0
5206,1962,134000.0
5206,1963,134000.0
5206,1964,135000.0
5206,1965,136000.0
5206,1966,136000.0
5206,1967,136000.0
5206,1968,136000.0
5206,1969,135000.0
5206,1970,134000.0
5206,1971,135000.0
5206,1972,137000.0
5206,1973,113000.0
5206,1974,113000.0
5206,1975,113000.0
5206,1976,112000.0
5206,1977,92000.0
5206,1978,82000.0
5206,1979,100000.0
5206,1980,91000.0
5206,1981,105000.0
5206,1982,100000.0
5206,1983,100000.0
5206,1984,105000.0
5206,1985,105000.0
5206,1986,115000.0
5206,1987,120000.0
5206,1988,130000.0
5206,1989,120000.0
5206,1990,85000.0
5206,1991,80000.0
5206,1992,80000.0
5206,1993,80000.0
5206,1994,60000.0
5206,1995,40000.0
5206,1996,40000.0
5206,1997,45000.0
5206,1998,45000.0
5206,1999,45000.0
5206,2000,40000.0
5206,2001,25000.0
5206,2002,25000.0
5206,2003,25000.0
5206,2004,30000.0
5206,2005,40000.0
5206,2006,40000.0
5206,2007,40000.0
5206,2008,40000.0
5206,2009,40000.0
5206,2010,50000.0
5206,2011,50000.0
5206,2012,40000.0
5206,2013,40000.0
5300,1961,13496122.11
5300,1962,15129367.82
5300,1963,14980415.14
5300,1964,15568745.31
5300,1965,14075457.59
5300,1966,17533572.14
5300,1967,19182992.04
5300,1968,17230186.43
5300,1969,16599516.85
5300,1970,14899081.97
5300,1971,14694978.44
5300,1972,13519234.59
5300,1973,16837897.68
5300,1974,17245303.79
5300,1975,15804038.27
5300,1976,16514799.79
5300,1977,17158617.92
5300,1978,16026653.72
5300,1979,16099787.29
5300,1980,14660963.53
5300,1981,15596588.76
5300,1982,14672964.24
5300,1983,15861403.78
5300,1984,15285083.77
5300,1985,13277842.39
5300,1986,12160585.16
5300,1987,14621778.5
5300,1988,12601781.18
5300,1989,14962048.74
5300,1990,13671288.37
5300,1991,9756687.52
5300,1992,14302879.37
5300,1993,13652505.22
5300,1994,11102973.28
5300,1995,11132328.02
5300,1996,12907837.85
5300,1997,8808571.45
5300,1998,9721006.48
5300,1999,9716337.53
5300,2000,8551825.67
5300,2001,8515736.39
5300,2002,8685293.47
5300,2003,8240381.98
5300,2004,7696217.6
5300,2005,8219321.82
5300,2006,8716084.76
5300,2007,7869648.19
5300,2008,8758414.27
5300,2009,8073290.22
5300,2010,7533443.83
5300,2011,7900641.56
5300,2012,7470808.51
5300,2013,7066988.42
5302,1961,5390018.75
5302,1962,5499495.0
5302,1963,5822205.0
5302,1964,5946932.5
5302,1965,6286515.0
5302,1966,6825575.0
5302,1967,7140950.0
5302,1968,7159690.0
5302,1969,6643487.5
5302,1970,6694190.0
5302,1971,6880550.0
5302,1972,6448560.0
5302,1973,6699480.0
5302,1974,6367875.0
5302,1975,6215015.0
5302,1976,5807316.25
5302,1977,5521465.0
5302,1978,4983860.0
5302,1979,4876360.0
5302,1980,4574313.75
5302,1981,4257555.26
5302,1982,4480990.7
5302,1983,4505019.02
5302,1984,4441697.5
5302,1985,3698300.22
5302,1986,3397495.0
5302,1987,2994892.5
5302,1988,2714422.01
5302,1989,2619977.5
5302,1990,2499616.49
5302,1991,2033476.25
5302,1992,2175135.0
5302,1993,2664973.43
5302,1994,2630392.82
5302,1995,1996931.53
5302,1996,2371741.07
5302,1997,1375699.99
5302,1998,1462726.78
5302,1999,1259186.51
5302,2000,1173207.46
5302,2001,1031730.5
5302,2002,1748473.22
5302,2003,1330633.49
5302,2004,1085548.51
5302,2005,1123584.0
5302,2006,1156330.03
5302,2007,762646.73
5302,2008,949998.48
5302,2009,881841.5
5302,2010,989570.0
5302,2011,977564.02
5302,2012,1566291.25
5302,2013,1887666.25
5303,1961,7351331.26
5303,1962,8857638.18
5303,1963,8363669.88
5303,1964,8844655.06
5303,1965,7017118.36
5303,1966,9947636.74
5303,1967,11252002.62
5303,1968,9300528.1
5303,1969,9239884.05
5303,1970,7504648.75
5303,1971,7112287.74
5303,1972,6441610.21
5303,1973,9572814.0
5303,1974,10201549.4
5303,1975,8887312.69
5303,1976,9958092.25
5303,1977,10957480.1
5303,1978,10378519.51
5303,1979,10553807.03
5303,1980,9450518.78
5303,1981,10905441.5
5303,1982,9743798.53
5303,1983,10782952.76
5303,1984,10363229.28
5303,1985,9160663.16
5303,1986,8338420.16
5303,1987,11074963.98
5303,1988,9242715.32
5303,1989,11734916.96
5303,1990,10575637.88
5303,1991,7382871.27
5303,1992,11558183.37
5303,1993,10376808.77
5303,1994,7880905.47
5303,1995,8503034.48
5303,1996,9979898.78
5303,1997,6844053.46
5303,1998,7629841.69
5303,1999,7878595.01
5303,2000,6816745.22
5303,2001,6859763.94
5303,2002,6388175.26
5303,2003,6366263.48
5303,2004,5997317.08
5303,2005,6504229.81
5303,2006,6907181.74
5303,2007,6445609.43
5303,2008,7127285.79
5303,2009,6504258.7
5303,2010,5953545.82
5303,2011,6344129.53
5303,2012,5282773.27
5303,2013,4584416.16
5304,1961,0.0
5304,1962,0.0
5304,1963,0.0
5304,1964,0.0
5304,1965,0.0
5304,1966,0.0
5304,1967,0.0
5304,1968,0.0
5304,1969,0.0
5304,1970,0.0
5304,1971,0.0
5304,1972,0.0
5304,1973,0.0
5304,1974,0.0
5304,1975,0.0
5304,1976,0.0
5304,1977,0.0
5304,1978,0.0
5304,1979,0.0
5304,1980,0.0
5304,1981,0.0
5304,1982,0.0
5304,1983,0.0
5304,1984,0.0
5304,1985,0.0
5304,1986,0.0
5304,1987,0.0
5304,1988,0.0
5304,1989,0.0
5304,1990,0.0
5304,1991,0.0
5304,1992,0.0
5304,1993,0.0
5304,1994,0.0
5304,1995,0.0
5304,1996,0.0
5304,1997,59088.0
5304,1998,52730.0
5304,1999,59430.0
5304,2000,59850.0
5304,2001,56070.0
5304,2002,58650.0
5304,2003,62522.0
5304,2004,64030.0
5304,2005,75990.0
5304,2006,75010.0
5304,2007,68560.0
5304,2008,69050.0
5304,2009,79738.0
5304,2010,81192.0
5304,2011,81539.0
5304,2012,77310.0
5304,2013,77685.0
5305,1961,754772.1
5305,1962,772234.64
5305,1963,794540.26
5305,1964,777157.75
5305,1965,771824.23
5305,1966,760360.4
5305,1967,790039.42
5305,1968,769968.33
5305,1969,716145.3
5305,1970,700243.22
5305,1971,702140.7
5305,1972,629064.38
5305,1973,565603.68
5305,1974,675879.39
5305,1975,701710.58
5305,1976,749391.29
5305,1977,679672.82
5305,1978,664274.21
5305,1979,669620.26
5305,1980,636131.0
5305,1981,433592.0
5305,1982,448175.01
5305,1983,573432.0
5305,1984,480156.99
5305,1985,418879.01
5305,1986,424670.0
5305,1987,551922.02
5305,1988,644643.85
5305,1989,607154.28
5305,1990,596034.0
5305,1991,340340.0
5305,1992,569561.0
5305,1993,610723.02
5305,1994,591674.99
5305,1995,632362.01
5305,1996,556198.0
5305,1997,529730.0
5305,1998,575708.01
5305,1999,519126.01
5305,2000,502022.99
5305,2001,568171.95
5305,2002,489994.99
5305,2003,480963.01
5305,2004,549322.01
5305,2005,515518.01
5305,2006,577562.99
5305,2007,592832.03
5305,2008,612080.0
5305,2009,607452.02
5305,2010,509136.01
5305,2011,497409.01
5305,2012,544433.99
5305,2013,517221.01
5400,1961,0.0
5400,1962,0.0
5400,1963,0.0
5400,1964,0.0
5400,1965,0.0
5400,1966,0.0
5400,1967,0.0
5400,1968,0.0
5400,1969,0.0
5400,1970,0.0
5400,1971,0.0
5400,1972,0.0
5400,1973,0.0
5400,1974,0.0
5400,1975,0.0
5400,1976,0.0
5400,1977,0.0
5400,1978,0.0
5400,1979,0.0
5400,1980,0.0
5400,1981,0.0
5400,1982,1000.0
5400,1983,1000.0
5400,1984,1000.0
5400,1985,1000.0
5400,1986,0.0
5400,1987,0.0
5400,1988,0.0
5400,1989,0.0
5400,1990,0.0
5400,1991,0.0
5400,1992,0.0
5400,1993,0.0
5400,1994,0.0
5400,1995,0.0
5400,1996,0.0
5400,1997,0.0
5400,1998,0.0
5400,1999,0.0
5400,2000,0.0
5400,2001,0.0
5400,2002,0.0
5400,2003,0.0
5400,2004,0.0
5400,2005,92.22
5400,2006,246.67
5400,2007,588.89
5400,2008,586.67
5400,2009,610.0
5400,2010,960.0
5400,2011,1230.0
5400,2012,852.22
5400,2013,1865.56
5401,1992,0.0
5401,1993,0.0
5401,1994,0.0
5401,1995,0.0
5401,1996,0.0
5401,1997,0.0
5401,1998,0.0
5401,1999,0.0
5401,2000,0.0
5401,2001,0.0
5401,2002,0.0
5401,2003,0.0
5401,2004,0.0
5401,2005,92.22
5401,2006,246.67
5401,2007,588.89
5401,2008,586.67
5401,2009,610.0
5401,2010,960.0
5401,2011,1230.0
5401,2012,852.22
5401,2013,1865.56
5403,1961,0.0
5403,1962,0.0
5403,1963,0.0
5403,1964,0.0
5403,1965,0.0
5403,1966,0.0
5403,1967,0.0
5403,1968,0.0
5403,1969,0.0
5403,1970,0.0
5403,1971,0.0
5403,1972,0.0
5403,1973,0.0
5403,1974,0.0
5403,1975,0.0
5403,1976,0.0
5403,1977,0.0
5403,1978,0.0
5403,1979,0.0
5403,1980,0.0
5403,1981,0.0
5403,1982,1000.0
5403,1983,1000.0
5403,1984,1000.0
5403,1985,1000.0
5403,1986,0.0
5403,1987,0.0
5403,1988,0.0
5403,1989,0.0
5403,1990,0.0
5403,1991,0.0
5403,1992,0.0
5403,1993,0.0
5403,1994,0.0
5403,1995,0.0
5403,1996,0.0
5403,1997,0.0
5403,1998,0.0
5403,1999,0.0
5403,2000,0.0
5403,2001,0.0
5403,2002,0.0
5403,2003,0.0
5403,2004,0.0
5403,2005,0.0
5403,2006,0.0
5403,2007,0.0
5403,2008,0.0
5403,2009,0.0
5403,2010,0.0
5403,2011,0.0
5403,2012,0.0
5403,2013,0.0
5706,1961,0.0
5706,1962,0.0
5706,1963,0.0
5706,1964,0.0
5706,1965,0.0
5706,1966,0.0
5706,1967,0.0
5706,1968,0.0
5706,1969,0.0
5706,1970,0.0
5706,1971,0.0
5706,1972,0.0
5706,1973,0.0
5706,1974,0.0
5706,1975,0.0
5706,1976,0.0
5706,1977,0.0
5706,1978,0.0
5706,1979,0.0
5706,1980,0.0
5706,1981,0.0
5706,1982,1000.0
5706,1983,1000.0
5706,1984,1000.0
5706,1985,1000.0
5706,1986,0.0
5706,1987,0.0
5706,1988,0.0
5706,1989,0.0
5706,1990,0.0
5706,1991,0.0
5706,1992,0.0
5706,1993,0.0
5706,1994,0.0
5706,1995,0.0
5706,1996,0.0
5706,1997,0.0
5706,1998,0.0
5706,1999,0.0
5706,2000,0.0
5706,2001,0.0
5706,2002,0.0
5706,2003,0.0
5706,2004,0.0
5706,2005,0.0
5706,2006,0.0
5706,2007,0.0
5706,2008,0.0
5706,2009,0.0
5706,2010,0.0
5706,2011,0.0
5706,2012,0.0
5706,2013,0.0
5801,1961,3823986.41
5801,1962,4214933.35
5801,1963,4166805.52
5801,1964,4193670.89
5801,1965,3835587.42
5801,1966,3569293.93
5801,1967,3999851.31
5801,1968,4185785.09
5801,1969,4199878.32
5801,1970,4393933.02
5801,1971,4400292.89
5801,1972,4255740.95
5801,1973,4407838.37
5801,1974,4622980.98
5801,1975,4528997.37
5801,1976,5026765.4
5801,1977,4768736.84
5801,1978,5378314.85
5801,1979,5456678.51
5801,1980,5160067.19
5801,1981,5219737.92
5801,1982,5426890.39
5801,1983,5686388.13
5801,1984,5342923.39
5801,1985,5798810.77
5801,1986,6097733.74
5801,1987,6227022.95
5801,1988,6398124.47
5801,1989,6450132.6
5801,1990,6317546.96
5801,1991,6176528.28
5801,1992,6677176.01
5801,1993,6968840.5
5801,1994,7218980.76
5801,1995,7507721.08
5801,1996,7597084.28
5801,1997,7632495.18
5801,1998,7685048.53
5801,1999,7814669.32
5801,2000,7589073.56
5801,2001,8106351.38
5801,2002,7628728.07
5801,2003,8137808.07
5801,2004,8109767.95
5801,2005,8338307.78
5801,2006,8893438.56
5801,2007,9361741.05
5801,2008,9453886.29
5801,2009,10032770.97
5801,2010,10468428.28
5801,2011,10522236.29
5801,2012,9853848.32
5801,2013,10493158.14
5802,1961,1244838.97
5802,1962,1318041.46
5802,1963,1339768.61
5802,1964,1359816.46
5802,1965,1379738.7
5802,1966,1423693.97
5802,1967,1487679.66
5802,1968,1558413.53
5802,1969,1409878.58
5802,1970,1534053.78
5802,1971,1509819.3
5802,1972,1369080.95
5802,1973,1328627.83
5802,1974,1454397.91
5802,1975,1487627.58
5802,1976,1643253.73
5802,1977,1489459.95
5802,1978,1524855.61
5802,1979,1593930.17
5802,1980,1466524.26
5802,1981,1473190.76
5802,1982,1523675.56
5802,1983,1531258.89
5802,1984,1531144.35
5802,1985,1601643.87
5802,1986,1740758.47
5802,1987,1944351.57
5802,1988,1901437.73
5802,1989,2062337.33
5802,1990,1975139.86
5802,1991,1902922.12
5802,1992,2172172.19
5802,1993,3054882.5
5802,1994,3369092.24
5802,1995,3454362.34
5802,1996,3461675.1
5802,1997,3451158.53
5802,1998,3593938.74
5802,1999,3691483.29
5802,2000,3686612.48
5802,2001,4066429.32
5802,2002,4030911.04
5802,2003,4296794.19
5802,2004,4416331.91
5802,2005,4446632.5
5802,2006,4853170.0
5802,2007,5008905.87
5802,2008,5155183.33
5802,2009,5512321.49
5802,2010,5784002.29
5802,2011,5811813.69
5802,2012,5834383.21
5802,2013,6085620.95
5803,1961,136306.94
5803,1962,136306.94
5803,1963,136306.94
5803,1964,137306.94
5803,1965,138258.11
5803,1966,139452.42
5803,1967,139301.78
5803,1968,139082.64
5803,1969,137290.93
5803,1970,136290.93
5803,1971,136974.0
5803,1972,139258.11
5803,1973,116428.58
5803,1974,116791.51
5803,1975,117565.05
5803,1976,118097.3
5803,1977,101954.46
5803,1978,94244.42
5803,1979,111403.07
5803,1980,105298.25
5803,1981,120560.52
5803,1982,124925.59
5803,1983,117892.28
5803,1984,127110.42
5803,1985,122780.66
5803,1986,131353.06
5803,1987,132369.07
5803,1988,143271.39
5803,1989,131739.87
5803,1990,94025.37
5803,1991,90831.89
5803,1992,88857.39
5803,1993,91235.18
5803,1994,71564.28
5803,1995,53011.88
5803,1996,58036.36
5803,1997,55100.71
5803,1998,54220.36
5803,1999,56942.42
5803,2000,57025.86
5803,2001,37448.34
5803,2002,37288.23
5803,2003,33306.54
5803,2004,42968.66
5803,2005,58870.43
5803,2006,59928.39
5803,2007,52127.41
5803,2008,55381.59
5803,2009,52288.76
5803,2010,64745.69
5803,2011,65505.17
5803,2012,59585.23
5803,2013,62556.94
5815,1961,14307434.49
5815,1962,16592251.19
5815,1963,15746672.54
5815,1964,16379370.23
5815,1965,13692821.67
5815,1966,16323296.24
5815,1967,18046960.83
5815,1968,16325105.97
5815,1969,16241928.14
5815,1970,14889989.44
5815,1971,14401017.88
5815,1972,13559127.96
5815,1973,16589734.5
5815,1974,17953732.44
5815,1975,16191304.51
5815,1976,17855003.76
5815,1977,18484197.18
5815,1978,17922185.92
5815,1979,18452033.6
5815,1980,17747121.83
5815,1981,18966546.57
5815,1982,18214434.26
5815,1983,19410468.43
5815,1984,19362376.13
5815,1985,18901361.09
5815,1986,18715710.83
5815,1987,21645386.67
5815,1988,19852851.26
5815,1989,22040934.59
5815,1990,20437214.46
5815,1991,17891804.96
5815,1992,22705729.87
5815,1993,21806273.68
5815,1994,20428643.48
5815,1995,21157409.0
5815,1996,23356119.07
5815,1997,20254247.29
5815,1998,21252857.39
5815,1999,21156772.37
5815,2000,20426102.45
5815,2001,20552923.76
5815,2002,20100999.67
5815,2003,20833043.39
5815,2004,20393669.7
5815,2005,21164397.29
5815,2006,22202796.74
5815,2007,22208050.26
5815,2008,23113722.57
5815,2009,23258718.9
5815,2010,22805909.22
5815,2011,23315017.91
5815,2012,21538650.72
5815,2013,21367336.96
5817,1961,4528918.74
5817,1962,4943330.92
5817,1963,4895316.74
5817,1964,4988197.53
5817,1965,4608743.32
5817,1966,4388059.57
5817,1967,4850656.14
5817,1968,5010351.34
5817,1969,5042743.81
5817,1970,5298287.98
5817,1971,5308011.96
5817,1972,5137848.19
5817,1973,5345182.25
5817,1974,5469735.44
5817,1975,5334003.38
5817,1976,5765226.99
5817,1977,5520158.05
5817,1978,6069205.89
5817,1979,6123491.39
5817,1980,5805477.46
5817,1981,5745916.86
5817,1982,5983981.95
5817,1983,6209104.55
5817,1984,5930587.56
5817,1985,6405562.88
5817,1986,6713640.3
5817,1987,6728885.99
5817,1988,7048815.27
5817,1989,7092352.75
5817,1990,6977134.61
5817,1991,6862214.07
5817,1992,7392102.14
5817,1993,7646290.61
5817,1994,7962514.17
5817,1995,8259437.82
5817,1996,8358130.22
5817,1997,8414824.1
5817,1998,8498691.93
5817,1999,8750655.56
5817,2000,8408276.7
5817,2001,8858351.0
5817,2002,8389845.29
5817,2003,8942062.87
5817,2004,8735702.02
5817,2005,8975136.14
5817,2006,9596628.39
5817,2007,9985157.19
5817,2008,10106302.01
5817,2009,10745357.66
5817,2010,11133537.33
5817,2011,11213130.35
5817,2012,10488124.96
5817,2013,11171463.29
