geo,year,vegetable_oils_export_quantity_fea1
2,2014,1
158,2014,9
158,2015,34
158,2016,67
158,2017,0
159,2014,73
159,2015,34
159,2016,26
159,2017,28
154,2014,13
154,2015,24
154,2016,23
154,2017,7
162,2014,86
162,2015,93
162,2016,104
162,2017,91
221,2014,147
157,2017,52
221,2015,154
157,2016,55
157,2014,47
147,2017,1
149,2014,2
149,2015,1
149,2016,2
149,2017,1
150,2014,3987
150,2015,4460
150,2016,5010
150,2017,5755
153,2014,0
153,2015,0
153,2016,0
153,2017,0
156,2014,3
156,2015,3
156,2016,4
156,2017,4
157,2015,51
147,2016,2
221,2016,139
165,2014,6
173,2016,514
173,2017,229
174,2014,253
174,2015,236
174,2016,257
174,2017,297
117,2014,50
117,2015,40
117,2016,47
117,2017,61
146,2014,93
146,2015,99
146,2016,63
146,2017,70
183,2014,283
183,2015,287
183,2016,241
173,2015,561
221,2017,149
173,2014,545
171,2016,791
165,2015,6
165,2016,3
165,2017,2
166,2014,16
166,2015,12
166,2016,14
166,2017,16
169,2014,655
169,2015,714
169,2016,727
169,2017,702
170,2014,70
170,2015,34
170,2016,52
170,2017,57
171,2014,976
171,2015,935
171,2017,1007
147,2015,3
147,2014,2
28,2017,1
123,2015,1
123,2016,2
123,2017,10
126,2014,95
126,2015,131
126,2016,124
126,2017,102
256,2014,1
256,2015,2
256,2016,1
256,2017,2
129,2014,1
129,2015,1
129,2016,1
129,2017,1
130,2014,1
130,2015,0
123,2014,1
130,2016,0
122,2017,0
122,2015,0
118,2017,8
113,2014,0
113,2015,0
113,2016,0
113,2017,0
120,2015,0
120,2016,0
120,2017,0
119,2014,31
119,2015,23
119,2016,22
119,2017,18
121,2014,16
121,2015,17
121,2016,22
121,2017,21
122,2014,0
122,2016,0
130,2017,0
131,2014,18522
131,2015,18680
141,2016,0
141,2017,0
273,2014,3
273,2015,0
273,2016,0
273,2017,0
143,2014,49
143,2015,71
143,2016,70
143,2017,67
144,2014,19
144,2015,14
144,2016,23
144,2017,12
28,2014,1
28,2015,1
28,2016,1
141,2015,0
141,2014,0
138,2017,93
138,2016,72
131,2016,16761
131,2017,16079
132,2016,0
133,2014,1
133,2015,1
133,2016,2
133,2017,1
134,2014,0
183,2017,266
134,2015,0
134,2017,0
136,2015,0
137,2014,3
137,2015,1
137,2016,1
137,2017,0
138,2014,69
138,2015,63
134,2016,0
185,2014,2518
185,2015,2267
185,2016,2678
223,2016,744
223,2017,713
213,2014,35
213,2015,42
213,2016,43
213,2017,14
226,2014,40
226,2015,48
226,2016,7
226,2017,49
230,2014,4640
230,2015,4295
230,2016,5144
230,2017,6080
225,2014,559
225,2015,520
225,2016,616
223,2015,717
225,2017,462
223,2014,746
222,2016,194
216,2015,222
216,2016,200
216,2017,529
176,2014,0
176,2015,0
176,2016,0
176,2017,0
217,2014,46
217,2015,61
217,2016,49
217,2017,54
220,2014,2
220,2015,4
220,2016,2
220,2017,4
222,2014,175
222,2015,374
222,2017,186
229,2014,375
229,2015,329
229,2016,235
236,2015,1
236,2016,1
236,2017,3
237,2014,112
237,2015,149
237,2016,56
237,2017,51
249,2014,5
249,2015,3
249,2016,1
249,2017,3
251,2014,10
251,2015,19
251,2016,1
251,2017,3
181,2014,1
181,2015,0
236,2014,1
155,2017,3
155,2016,1
155,2015,1
229,2017,240
215,2014,188
215,2015,119
215,2016,19
215,2017,12
231,2014,2306
231,2015,2385
231,2016,2404
216,2014,410
231,2017,2490
234,2015,4
234,2016,6
234,2017,6
235,2014,1
235,2015,1
235,2016,1
235,2017,1
155,2014,1
234,2014,4
118,2016,7
208,2017,0
208,2015,0
193,2015,0
193,2016,0
193,2017,0
194,2014,214
194,2015,243
194,2016,309
194,2017,232
195,2014,34
195,2015,63
195,2016,23
195,2017,26
272,2014,161
272,2015,202
272,2016,240
272,2017,222
197,2014,1
197,2015,1
193,2014,0
197,2016,1
244,2017,1
244,2015,1
185,2017,3368
184,2014,2
184,2015,0
184,2016,0
184,2017,0
188,2014,0
188,2015,0
188,2016,0
189,2014,0
189,2015,0
189,2016,0
189,2017,0
191,2014,0
191,2015,0
191,2016,0
191,2017,0
244,2014,1
244,2016,1
197,2017,3
199,2014,140
199,2015,132
276,2014,3
276,2015,5
276,2016,16
276,2017,35
207,2014,3
207,2015,1
207,2016,1
207,2017,1
210,2014,162
210,2015,153
210,2016,159
210,2017,174
211,2014,8
211,2015,7
211,2016,7
211,2017,9
208,2014,0
38,2017,20
38,2016,23
38,2015,24
38,2014,15
199,2016,116
199,2017,40
198,2014,34
198,2015,42
198,2016,38
198,2017,22
25,2014,40
25,2015,43
208,2016,0
25,2016,36
202,2014,211
202,2015,227
202,2016,301
202,2017,218
203,2014,2077
203,2015,1675
203,2016,1909
203,2017,1987
25,2017,44
118,2015,10
118,2014,9
83,2017,1
37,2014,0
37,2015,0
37,2016,0
37,2017,0
39,2014,0
39,2015,0
39,2016,0
39,2017,0
40,2014,37
40,2015,36
40,2016,36
40,2017,38
351,2014,262
351,2015,285
351,2016,261
351,2017,362
96,2014,36
33,2017,3398
96,2015,35
33,2016,3261
33,2014,2640
27,2017,386
233,2014,16
233,2015,14
233,2016,17
233,2017,10
35,2014,0
35,2015,0
35,2016,0
35,2017,0
115,2014,21
115,2015,23
115,2016,24
115,2017,35
32,2014,13
32,2015,12
32,2016,11
32,2017,16
33,2015,2890
96,2016,37
96,2017,35
128,2014,0
107,2014,386
107,2015,375
107,2016,311
107,2017,281
98,2014,28
98,2015,30
98,2016,57
98,2017,64
49,2014,0
49,2015,0
49,2016,0
49,2017,0
50,2014,2
50,2015,3
50,2016,4
50,2017,5
167,2014,471
48,2017,208
48,2016,187
48,2015,196
48,2014,188
128,2015,0
128,2017,1
41,2014,164
41,2015,164
41,2016,139
41,2017,244
214,2014,62
214,2015,86
27,2016,318
214,2016,85
44,2014,331
44,2015,511
44,2016,477
44,2017,685
46,2014,0
46,2015,0
46,2016,0
46,2017,3
214,2017,82
167,2015,588
27,2015,315
21,2017,1613
9,2017,6184
1,2014,0
1,2015,0
1,2016,0
1,2017,0
10,2014,197
10,2015,212
10,2016,210
10,2017,221
11,2014,166
11,2015,163
11,2016,213
11,2017,194
52,2014,53
52,2015,26
52,2016,21
52,2017,15
9,2016,6770
12,2014,0
9,2015,6446
8,2017,0
2,2015,0
2,2016,0
2,2017,0
3,2015,0
3,2016,2
3,2017,1
4,2014,61
4,2015,55
4,2016,71
4,2017,94
7,2014,45
7,2015,40
7,2016,15
7,2017,14
8,2014,0
8,2015,0
8,2016,0
9,2014,4805
12,2015,0
12,2016,0
12,2017,0
53,2016,54
53,2017,23
19,2014,422
19,2015,428
19,2016,454
19,2017,300
80,2014,53
80,2015,63
80,2016,77
80,2017,99
20,2014,1
20,2015,2
20,2016,0
20,2017,0
21,2014,1562
21,2015,2025
21,2016,1497
53,2015,84
53,2014,6
23,2017,0
23,2016,0
16,2014,9
16,2015,15
16,2016,7
16,2017,4
14,2014,4
14,2015,4
14,2016,4
14,2017,4
27,2014,384
57,2014,180
57,2016,64
57,2017,89
255,2014,912
255,2015,838
255,2016,964
255,2017,989
23,2014,0
23,2015,0
57,2015,151
181,2016,0
167,2016,603
116,2014,0
95,2017,533
97,2014,597
97,2015,573
97,2016,540
97,2017,660
99,2014,1
99,2015,1
99,2016,1
99,2017,1
100,2014,519
100,2015,598
100,2016,648
100,2017,699
101,2014,27786
101,2015,31899
101,2016,28002
101,2017,32753
95,2016,442
102,2014,22
95,2015,386
93,2017,0
89,2015,541
89,2016,781
89,2017,814
90,2014,1
90,2015,1
90,2016,5
90,2017,1
175,2014,0
175,2015,0
175,2017,0
91,2014,1
91,2015,1
91,2016,0
91,2017,0
93,2014,0
93,2015,0
93,2016,0
95,2014,304
102,2015,3
102,2016,26
102,2017,30
110,2016,41
110,2017,50
112,2014,11
112,2015,6
112,2016,7
112,2017,3
108,2014,55
108,2015,50
108,2016,64
108,2017,126
114,2014,45
114,2015,27
114,2016,21
114,2017,90
83,2014,3
83,2015,2
83,2016,0
110,2015,36
110,2014,42
109,2017,0
109,2016,0
103,2014,0
103,2015,0
103,2016,0
103,2017,1
104,2014,11
104,2015,12
104,2016,14
104,2017,16
89,2014,462
105,2014,6
105,2016,7
105,2017,6
106,2014,806
106,2015,736
106,2016,819
106,2017,772
109,2014,0
109,2015,0
105,2015,9
167,2017,418
86,2015,0
84,2016,257
58,2016,343
58,2017,314
59,2014,156
59,2015,102
59,2016,104
59,2017,112
60,2014,17
60,2015,15
60,2016,16
60,2017,13
63,2014,59
63,2015,53
63,2016,54
63,2017,47
209,2014,0
209,2015,0
209,2016,0
58,2015,303
209,2017,0
58,2014,242
56,2016,10
116,2015,0
116,2016,0
116,2017,0
54,2014,283
54,2015,285
54,2016,332
54,2017,346
72,2014,0
72,2015,0
72,2016,0
72,2017,0
55,2014,0
55,2015,0
55,2016,0
55,2017,0
56,2014,9
56,2015,8
56,2017,11
238,2014,0
238,2015,1
238,2016,0
75,2015,4
75,2016,5
75,2017,0
73,2014,1
73,2015,2
73,2016,2
73,2017,5
79,2014,2231
79,2015,2524
79,2016,2548
79,2017,2398
81,2014,128
81,2015,114
81,2016,188
81,2017,229
84,2014,148
84,2015,265
75,2014,0
74,2017,5
74,2016,1
74,2015,0
238,2017,0
66,2014,5
66,2015,6
66,2016,3
66,2017,3
67,2014,42
67,2015,34
67,2016,63
84,2017,191
67,2017,40
68,2015,1081
68,2016,1218
68,2017,1102
70,2014,5
70,2015,7
70,2016,7
70,2017,5
74,2014,1
68,2014,1011
181,2017,0
